"price","volume","timestamp","type"
"0.0749","575.8","2024-05-26T20:36:28.346Z","bid"
"0.0748","60","2024-05-26T20:36:28.346Z","bid"
"0.0747","9563.57","2024-05-26T20:36:28.346Z","bid"
"0.0746","557.33","2024-05-26T20:36:28.346Z","bid"
"0.0745","5101.97","2024-05-26T20:36:28.346Z","bid"
"0.0744","16886","2024-05-26T20:36:28.346Z","bid"
"0.0743","143654.7","2024-05-26T20:36:28.346Z","bid"
"0.0742","86674.34","2024-05-26T20:36:28.346Z","bid"
"0.0741","30659.41","2024-05-26T20:36:28.346Z","bid"
"0.074","2218.65","2024-05-26T20:36:28.346Z","bid"
"0.0739","10514.91","2024-05-26T20:36:28.346Z","bid"
"0.0738","2811.6","2024-05-26T20:36:28.346Z","bid"
"0.0737","12015.85","2024-05-26T20:36:28.346Z","bid"
"0.0736","124835.32","2024-05-26T20:36:28.346Z","bid"
"0.0735","107888.92","2024-05-26T20:36:28.346Z","bid"
"0.0734","4175.1","2024-05-26T20:36:28.346Z","bid"
"0.0733","4462.89","2024-05-26T20:36:28.346Z","bid"
"0.0732","2434.5","2024-05-26T20:36:28.346Z","bid"
"0.0731","1282.12","2024-05-26T20:36:28.346Z","bid"
"0.073","7868.38","2024-05-26T20:36:28.346Z","bid"
"0.0729","7588.66","2024-05-26T20:36:28.346Z","bid"
"0.0728","2397.88","2024-05-26T20:36:28.346Z","bid"
"0.0727","56990.56","2024-05-26T20:36:28.346Z","bid"
"0.0726","19023.74","2024-05-26T20:36:28.346Z","bid"
"0.0725","8005.92","2024-05-26T20:36:28.346Z","bid"
"0.0724","1375.69","2024-05-26T20:36:28.346Z","bid"
"0.0723","22836.43","2024-05-26T20:36:28.346Z","bid"
"0.0722","4782.33","2024-05-26T20:36:28.346Z","bid"
"0.0721","3326.9","2024-05-26T20:36:28.346Z","bid"
"0.072","50168.86","2024-05-26T20:36:28.346Z","bid"
"0.0719","1058.18","2024-05-26T20:36:28.346Z","bid"
"0.0718","5114.48","2024-05-26T20:36:28.346Z","bid"
"0.0717","1219.55","2024-05-26T20:36:28.346Z","bid"
"0.0716","1792.35","2024-05-26T20:36:28.346Z","bid"
"0.0715","212031.83","2024-05-26T20:36:28.346Z","bid"
"0.0714","5685.98","2024-05-26T20:36:28.346Z","bid"
"0.0713","15975.5","2024-05-26T20:36:28.346Z","bid"
"0.0712","1755.82","2024-05-26T20:36:28.346Z","bid"
"0.0711","4592.7","2024-05-26T20:36:28.346Z","bid"
"0.071","29277.87","2024-05-26T20:36:28.346Z","bid"
"0.0709","2131.76","2024-05-26T20:36:28.346Z","bid"
"0.0708","1611.94","2024-05-26T20:36:28.346Z","bid"
"0.0707","10476.72","2024-05-26T20:36:28.346Z","bid"
"0.0706","1565.65","2024-05-26T20:36:28.346Z","bid"
"0.0705","19940.18","2024-05-26T20:36:28.346Z","bid"
"0.0704","2504.07","2024-05-26T20:36:28.346Z","bid"
"0.0703","23038.66","2024-05-26T20:36:28.346Z","bid"
"0.134","1096.12","2024-05-26T20:36:28.345Z","ask"
"0.1342","1436","2024-05-26T20:36:28.345Z","ask"
"0.1344","3319.75","2024-05-26T20:36:28.345Z","ask"
"0.1347","2438.71","2024-05-26T20:36:28.345Z","ask"
"0.1349","16.36","2024-05-26T20:36:28.345Z","ask"
"0.135","2516.69","2024-05-26T20:36:28.345Z","ask"
"0.136","144.74","2024-05-26T20:36:28.345Z","ask"
"0.1364","3269.98","2024-05-26T20:36:28.345Z","ask"
"0.1365","31717.96","2024-05-26T20:36:28.345Z","ask"
"0.1366","205.15","2024-05-26T20:36:28.345Z","ask"
"0.1369","66500","2024-05-26T20:36:28.345Z","ask"
"0.137","52794.92","2024-05-26T20:36:28.345Z","ask"
"0.1371","16.11","2024-05-26T20:36:28.345Z","ask"
"0.1377","260","2024-05-26T20:36:28.345Z","ask"
"0.1379","6611.04","2024-05-26T20:36:28.345Z","ask"
"0.138","10026.27","2024-05-26T20:36:28.345Z","ask"
"0.1381","1396","2024-05-26T20:36:28.345Z","ask"
"0.1385","1200","2024-05-26T20:36:28.345Z","ask"
"0.1386","3219.3","2024-05-26T20:36:28.345Z","ask"
"0.1388","200","2024-05-26T20:36:28.345Z","ask"
"0.139","8363.79","2024-05-26T20:36:28.345Z","ask"
"0.1392","15.86","2024-05-26T20:36:28.345Z","ask"
"0.1394","2502.67","2024-05-26T20:36:28.345Z","ask"
"0.1397","124.15","2024-05-26T20:36:28.345Z","ask"
"0.1398","2728.28","2024-05-26T20:36:28.345Z","ask"
"0.1399","339994.53","2024-05-26T20:36:28.345Z","ask"
"0.14","1990365.59","2024-05-26T20:36:28.345Z","ask"
"0.1407","3170.17","2024-05-26T20:36:28.345Z","ask"
"0.141","10479.6","2024-05-26T20:36:28.345Z","ask"
"0.1411","5000","2024-05-26T20:36:28.345Z","ask"
"0.1413","15229.45","2024-05-26T20:36:28.345Z","ask"
"0.1414","15.62","2024-05-26T20:36:28.345Z","ask"
"0.1417","2315.56","2024-05-26T20:36:28.345Z","ask"
"0.142","1357","2024-05-26T20:36:28.345Z","ask"
"0.1425","60","2024-05-26T20:36:28.345Z","ask"
"0.1427","250","2024-05-26T20:36:28.345Z","ask"
"0.1429","3122.51","2024-05-26T20:36:28.345Z","ask"
"0.143","5374.5","2024-05-26T20:36:28.345Z","ask"
"0.1435","195.26","2024-05-26T20:36:28.345Z","ask"
"0.1436","89.4","2024-05-26T20:36:28.345Z","ask"
"0.1437","500","2024-05-26T20:36:28.345Z","ask"
"0.1444","337.61","2024-05-26T20:36:28.345Z","ask"
"0.1447","1390.78","2024-05-26T20:36:28.345Z","ask"
"0.1449","27971.62","2024-05-26T20:36:28.345Z","ask"
"0.145","110153.22","2024-05-26T20:36:28.345Z","ask"
"0.1451","3074.1","2024-05-26T20:36:28.345Z","ask"
"0.1458","1000","2024-05-26T20:36:28.345Z","ask"
"0.1459","1336.14","2024-05-26T20:36:28.345Z","ask"
"0.146","1301.27","2024-05-26T20:36:28.345Z","ask"
"0.1466","29825.97","2024-05-26T20:36:28.345Z","ask"
"0.1472","190.46","2024-05-26T20:36:28.345Z","ask"
"0.1474","191624.91","2024-05-26T20:36:28.345Z","ask"
"0.1477","240","2024-05-26T20:36:28.345Z","ask"
"0.148","52477.61","2024-05-26T20:36:28.345Z","ask"
"0.1481","14.91","2024-05-26T20:36:28.345Z","ask"
"0.1488","6647.43","2024-05-26T20:36:28.345Z","ask"
"0.1489","6563.6","2024-05-26T20:36:28.345Z","ask"
"0.149","36479.37","2024-05-26T20:36:28.345Z","ask"
"0.1494","2321.21","2024-05-26T20:36:28.345Z","ask"
"0.1495","37720.32","2024-05-26T20:36:28.345Z","ask"
"0.1496","2981.65","2024-05-26T20:36:28.345Z","ask"
"0.1498","1287","2024-05-26T20:36:28.345Z","ask"
"0.1499","9981.95","2024-05-26T20:36:28.345Z","ask"
"0.15","394565.83","2024-05-26T20:36:28.345Z","ask"
"0.1505","14.67","2024-05-26T20:36:28.345Z","ask"
"0.1509","185.77","2024-05-26T20:36:28.345Z","ask"
"0.1511","189872.27","2024-05-26T20:36:28.345Z","ask"
"0.1515","14.56","2024-05-26T20:36:28.345Z","ask"
"0.1517","12.69","2024-05-26T20:36:28.345Z","ask"
"0.1518","1312.72","2024-05-26T20:36:28.345Z","ask"
"0.1519","12.69","2024-05-26T20:36:28.345Z","ask"
"0.152","482154.65","2024-05-26T20:36:28.345Z","ask"
"0.1522","43.68","2024-05-26T20:36:28.345Z","ask"
"0.1523","20.93","2024-05-26T20:36:28.345Z","ask"
"0.1524","27.04","2024-05-26T20:36:28.345Z","ask"
"0.1527","15.67","2024-05-26T20:36:28.345Z","ask"
"0.1528","14.45","2024-05-26T20:36:28.345Z","ask"
"0.1529","3124.93","2024-05-26T20:36:28.345Z","ask"
"0.153","98.03","2024-05-26T20:36:28.345Z","ask"
"0.1531","6.22","2024-05-26T20:36:28.345Z","ask"
"0.1532","6.18","2024-05-26T20:36:28.345Z","ask"
"0.1535","14.56","2024-05-26T20:36:28.345Z","ask"
"0.1536","18.41","2024-05-26T20:36:28.345Z","ask"
"0.1537","1883.05","2024-05-26T20:36:28.345Z","ask"
"0.1538","6.21","2024-05-26T20:36:28.345Z","ask"
"0.1539","29.12","2024-05-26T20:36:28.345Z","ask"
"0.154","597.35","2024-05-26T20:36:28.345Z","ask"
"0.1542","6.06","2024-05-26T20:36:28.345Z","ask"
"0.1543","2896.81","2024-05-26T20:36:28.345Z","ask"
"0.1546","26.73","2024-05-26T20:36:28.345Z","ask"
"0.1547","2181.18","2024-05-26T20:36:28.345Z","ask"
"0.1548","6.03","2024-05-26T20:36:28.345Z","ask"
"0.1549","500","2024-05-26T20:36:28.345Z","ask"
"0.155","21690.93","2024-05-26T20:36:28.345Z","ask"
"0.1552","14.23","2024-05-26T20:36:28.345Z","ask"
"0.1553","35.56","2024-05-26T20:36:28.345Z","ask"
"0.1563","35.56","2024-05-26T20:36:28.345Z","ask"
"0.1566","127.83","2024-05-26T20:36:28.345Z","ask"
"0.1567","3842.47","2024-05-26T20:36:28.345Z","ask"
"0.1569","63.55","2024-05-26T20:36:28.345Z","ask"
"0.157","2096.53","2024-05-26T20:36:28.345Z","ask"
"0.1575","2140.56","2024-05-26T20:36:28.345Z","ask"
"0.1576","14","2024-05-26T20:36:28.345Z","ask"
"0.158","126406.29","2024-05-26T20:36:28.345Z","ask"
"0.1582","142.18","2024-05-26T20:36:28.345Z","ask"
"0.1584","190.4","2024-05-26T20:36:28.345Z","ask"
"0.1585","1351.6","2024-05-26T20:36:28.345Z","ask"
"0.1586","176.7","2024-05-26T20:36:28.345Z","ask"
"0.1589","138.8","2024-05-26T20:36:28.345Z","ask"
"0.159","12736.55","2024-05-26T20:36:28.345Z","ask"
"0.1591","2803.44","2024-05-26T20:36:28.345Z","ask"
"0.1593","25415.69","2024-05-26T20:36:28.345Z","ask"
"0.1597","2166.95","2024-05-26T20:36:28.345Z","ask"
"0.1598","6273.47","2024-05-26T20:36:28.345Z","ask"
"0.16","328160.77","2024-05-26T20:36:28.345Z","ask"
"0.1601","13.79","2024-05-26T20:36:28.345Z","ask"
"0.1604","12.54","2024-05-26T20:36:28.345Z","ask"
"0.1606","30","2024-05-26T20:36:28.345Z","ask"
"0.1607","312","2024-05-26T20:36:28.345Z","ask"
"0.161","47843.85","2024-05-26T20:36:28.345Z","ask"
"0.1615","93675.75","2024-05-26T20:36:28.345Z","ask"
"0.1616","2760.86","2024-05-26T20:36:28.345Z","ask"
"0.1617","127.83","2024-05-26T20:36:28.345Z","ask"
"0.1618","474.97","2024-05-26T20:36:28.345Z","ask"
"0.1625","172.43","2024-05-26T20:36:28.345Z","ask"
"0.1637","4229.79","2024-05-26T20:36:28.345Z","ask"
"0.1638","74.03","2024-05-26T20:36:28.345Z","ask"
"0.164","4382.72","2024-05-26T20:36:28.345Z","ask"
"0.1643","170.32","2024-05-26T20:36:28.345Z","ask"
"0.1644","127.83","2024-05-26T20:36:28.345Z","ask"
"0.1645","2000","2024-05-26T20:36:28.345Z","ask"
"0.1649","750","2024-05-26T20:36:28.345Z","ask"
"0.165","3761.21","2024-05-26T20:36:28.345Z","ask"
"0.1657","145788.7","2024-05-26T20:36:28.345Z","ask"
"0.1658","1505.46","2024-05-26T20:36:28.345Z","ask"
"0.166","179769.07","2024-05-26T20:36:28.345Z","ask"
"0.1664","11891.3","2024-05-26T20:36:28.345Z","ask"
"0.1666","2677.81","2024-05-26T20:36:28.345Z","ask"
"0.1667","168.16","2024-05-26T20:36:28.345Z","ask"
"0.167","461.06","2024-05-26T20:36:28.345Z","ask"
"0.1671","2500","2024-05-26T20:36:28.345Z","ask"
"0.1675","77916.02","2024-05-26T20:36:28.345Z","ask"
"0.1681","127.83","2024-05-26T20:36:28.345Z","ask"
"0.1684","597.1","2024-05-26T20:36:28.345Z","ask"
"0.1685","15","2024-05-26T20:36:28.345Z","ask"
"0.1689","1981","2024-05-26T20:36:28.345Z","ask"
"0.169","2575.33","2024-05-26T20:36:28.345Z","ask"
"0.1692","2637.33","2024-05-26T20:36:28.345Z","ask"
"0.1698","5904.01","2024-05-26T20:36:28.345Z","ask"
"0.1699","204.89","2024-05-26T20:36:28.345Z","ask"
"0.17","186880.89","2024-05-26T20:36:28.345Z","ask"
"0.1708","164.09","2024-05-26T20:36:28.345Z","ask"
"0.1711","10000","2024-05-26T20:36:28.345Z","ask"
"0.1713","392.63","2024-05-26T20:36:28.345Z","ask"
"0.1718","2596.52","2024-05-26T20:36:28.345Z","ask"
"0.1723","750","2024-05-26T20:36:28.345Z","ask"
"0.1724","8542.54","2024-05-26T20:36:28.345Z","ask"
"0.1726","16313.13","2024-05-26T20:36:28.345Z","ask"
"0.173","1000","2024-05-26T20:36:28.345Z","ask"
"0.1735","265.87","2024-05-26T20:36:28.345Z","ask"
"0.1737","500","2024-05-26T20:36:28.345Z","ask"
"0.1739","74.03","2024-05-26T20:36:28.345Z","ask"
"0.1742","4862.09","2024-05-26T20:36:28.345Z","ask"
"0.1745","50","2024-05-26T20:36:28.345Z","ask"
"0.175","6331.17","2024-05-26T20:36:28.345Z","ask"
"0.1755","340492.57","2024-05-26T20:36:28.345Z","ask"
"0.176","2781.82","2024-05-26T20:36:28.345Z","ask"
"0.1766","29458.75","2024-05-26T20:36:28.345Z","ask"
"0.1772","127.83","2024-05-26T20:36:28.345Z","ask"
"0.1773","1936.06","2024-05-26T20:36:28.345Z","ask"
"0.1775","135.07","2024-05-26T20:36:28.345Z","ask"
"0.1785","3031","2024-05-26T20:36:28.345Z","ask"
"0.1786","529.69","2024-05-26T20:36:28.345Z","ask"
"0.179","2163.85","2024-05-26T20:36:28.345Z","ask"
"0.1792","18.81","2024-05-26T20:36:28.345Z","ask"
"0.1798","51.83","2024-05-26T20:36:28.345Z","ask"
"0.18","133791.62","2024-05-26T20:36:28.345Z","ask"
"0.181","285.59","2024-05-26T20:36:28.345Z","ask"
"0.182","412.43","2024-05-26T20:36:28.345Z","ask"
"0.1837","500","2024-05-26T20:36:28.345Z","ask"
"0.184","74.03","2024-05-26T20:36:28.345Z","ask"
"0.1843","201","2024-05-26T20:36:28.345Z","ask"
"0.1849","127.67","2024-05-26T20:36:28.345Z","ask"
"0.185","755.47","2024-05-26T20:36:28.345Z","ask"
"0.1866","13145.63","2024-05-26T20:36:28.345Z","ask"
"0.187","219723.22","2024-05-26T20:36:28.345Z","ask"
"0.189","2500","2024-05-26T20:36:28.345Z","ask"
"0.1893","25415.69","2024-05-26T20:36:28.345Z","ask"
"0.1898","69.11","2024-05-26T20:36:28.345Z","ask"
"0.19","11752.2","2024-05-26T20:36:28.345Z","ask"
"0.191","787.87","2024-05-26T20:36:28.345Z","ask"
"0.1911","26182.63","2024-05-26T20:36:28.345Z","ask"
"0.1914","255.66","2024-05-26T20:36:28.345Z","ask"
"0.1928","2681.99","2024-05-26T20:36:28.345Z","ask"
"0.1935","50","2024-05-26T20:36:28.345Z","ask"
"0.1937","500","2024-05-26T20:36:28.345Z","ask"
"0.194","10954.04","2024-05-26T20:36:28.345Z","ask"
"0.1941","74.03","2024-05-26T20:36:28.345Z","ask"
"0.1944","200","2024-05-26T20:36:28.345Z","ask"
"0.195","9798.65","2024-05-26T20:36:28.345Z","ask"
"0.1956","144.61","2024-05-26T20:36:28.345Z","ask"
"0.196","277.78","2024-05-26T20:36:28.345Z","ask"
"0.1969","500","2024-05-26T20:36:28.345Z","ask"
"0.197","500","2024-05-26T20:36:28.345Z","ask"
"0.1973","7169.37","2024-05-26T20:36:28.345Z","ask"
"0.1977","336.28","2024-05-26T20:36:28.345Z","ask"
"0.198","44.72","2024-05-26T20:36:28.345Z","ask"
"0.1987","63","2024-05-26T20:36:28.345Z","ask"
"0.1988","120.73","2024-05-26T20:36:28.345Z","ask"
"0.1989","150.99","2024-05-26T20:36:28.345Z","ask"
"0.199","1422.43","2024-05-26T20:36:28.345Z","ask"
"0.1992","14.6","2024-05-26T20:36:28.345Z","ask"
"0.1998","42223.16","2024-05-26T20:36:28.345Z","ask"
"0.1999","2095.73","2024-05-26T20:36:28.345Z","ask"
"0.2","106906.84","2024-05-26T20:36:28.345Z","ask"
"0.2011","20984.42","2024-05-26T20:36:28.345Z","ask"
"0.2022","500","2024-05-26T20:36:28.345Z","ask"
"0.2028","10000","2024-05-26T20:36:28.345Z","ask"
"0.204","1921.87","2024-05-26T20:36:28.345Z","ask"
"0.2042","74.03","2024-05-26T20:36:28.345Z","ask"
"0.2048","5056.6","2024-05-26T20:36:28.345Z","ask"
"0.205","3250.02","2024-05-26T20:36:28.345Z","ask"
"0.206","97.93","2024-05-26T20:36:28.345Z","ask"
"0.2098","38.87","2024-05-26T20:36:28.345Z","ask"
"0.21","282721.18","2024-05-26T20:36:28.345Z","ask"
"0.2123","1857.94","2024-05-26T20:36:28.345Z","ask"
"0.2127","434.27","2024-05-26T20:36:28.345Z","ask"
"0.2142","3394.82","2024-05-26T20:36:28.345Z","ask"
"0.2143","74.03","2024-05-26T20:36:28.345Z","ask"
"0.2145","45","2024-05-26T20:36:28.345Z","ask"
"0.2147","6544.02","2024-05-26T20:36:28.345Z","ask"
"0.218","6000","2024-05-26T20:36:28.345Z","ask"
"0.2198","29.15","2024-05-26T20:36:28.345Z","ask"
"0.22","27132.91","2024-05-26T20:36:28.345Z","ask"
"0.222","53551.23","2024-05-26T20:36:28.345Z","ask"
"0.2227","107.96","2024-05-26T20:36:28.345Z","ask"
"0.2244","74.03","2024-05-26T20:36:28.345Z","ask"
"0.2245","2239.43","2024-05-26T20:36:28.345Z","ask"
"0.2286","86.27","2024-05-26T20:36:28.345Z","ask"
"0.2298","43.73","2024-05-26T20:36:28.345Z","ask"
"0.23","404.09","2024-05-26T20:36:28.345Z","ask"
"0.2334","8588.96","2024-05-26T20:36:28.345Z","ask"
"0.234","4295.08","2024-05-26T20:36:28.345Z","ask"
"0.2345","74.03","2024-05-26T20:36:28.345Z","ask"
"0.2347","600","2024-05-26T20:36:28.345Z","ask"
"0.2349","41.06","2024-05-26T20:36:28.345Z","ask"
"0.2385","40","2024-05-26T20:36:28.345Z","ask"
"0.2399","46.11","2024-05-26T20:36:28.345Z","ask"
"0.24","42556.59","2024-05-26T20:36:28.345Z","ask"
"0.244","97.99","2024-05-26T20:36:28.345Z","ask"
"0.2444","200","2024-05-26T20:36:28.345Z","ask"
"0.2446","74.03","2024-05-26T20:36:28.345Z","ask"
"0.245","15","2024-05-26T20:36:28.345Z","ask"
"0.2462","442.56","2024-05-26T20:36:28.345Z","ask"
"0.2489","93.46","2024-05-26T20:36:28.345Z","ask"
"0.249","4177.25","2024-05-26T20:36:28.345Z","ask"
"0.2494","96.15","2024-05-26T20:36:28.345Z","ask"
"0.2498","16052.85","2024-05-26T20:36:28.345Z","ask"
"0.25","60730.21","2024-05-26T20:36:28.345Z","ask"
"0.2529","350","2024-05-26T20:36:28.345Z","ask"
"0.2547","74.03","2024-05-26T20:36:28.345Z","ask"
"0.26","499531.74","2024-05-26T20:36:28.345Z","ask"
"0.2604","351.06","2024-05-26T20:36:28.345Z","ask"
"0.263","125","2024-05-26T20:36:28.345Z","ask"
"0.2648","74.03","2024-05-26T20:36:28.345Z","ask"
"0.2655","35","2024-05-26T20:36:28.345Z","ask"
"0.27","451681.85","2024-05-26T20:36:28.345Z","ask"
"0.2702","157.53","2024-05-26T20:36:28.345Z","ask"
"0.273","203.97","2024-05-26T20:36:28.345Z","ask"
"0.2736","7584.88","2024-05-26T20:36:28.345Z","ask"
"0.0883","431.18","2024-05-26T20:36:28.344Z","ask"
"0.0884","85.88","2024-05-26T20:36:28.344Z","ask"
"0.0885","857.84","2024-05-26T20:36:28.344Z","ask"
"0.0886","60","2024-05-26T20:36:28.344Z","ask"
"0.0887","26406.36","2024-05-26T20:36:28.344Z","ask"
"0.0888","131.77","2024-05-26T20:36:28.344Z","ask"
"0.0889","8810.19","2024-05-26T20:36:28.344Z","ask"
"0.089","283916.19","2024-05-26T20:36:28.344Z","ask"
"0.0891","482.97","2024-05-26T20:36:28.344Z","ask"
"0.0892","427.39","2024-05-26T20:36:28.344Z","ask"
"0.0893","429.49","2024-05-26T20:36:28.344Z","ask"
"0.0894","60.89","2024-05-26T20:36:28.344Z","ask"
"0.0895","5373.04","2024-05-26T20:36:28.344Z","ask"
"0.0896","392070.91","2024-05-26T20:36:28.344Z","ask"
"0.0897","11596.28","2024-05-26T20:36:28.344Z","ask"
"0.0898","10426.52","2024-05-26T20:36:28.344Z","ask"
"0.0899","91.08","2024-05-26T20:36:28.344Z","ask"
"0.09","3637.63","2024-05-26T20:36:28.344Z","ask"
"0.0901","423.67","2024-05-26T20:36:28.344Z","ask"
"0.0902","424.88","2024-05-26T20:36:28.344Z","ask"
"0.0903","882.44","2024-05-26T20:36:28.344Z","ask"
"0.0904","476.39","2024-05-26T20:36:28.344Z","ask"
"0.0905","5552.07","2024-05-26T20:36:28.344Z","ask"
"0.0906","60","2024-05-26T20:36:28.344Z","ask"
"0.0907","422.84","2024-05-26T20:36:28.344Z","ask"
"0.0908","65.57","2024-05-26T20:36:28.344Z","ask"
"0.0909","420.43","2024-05-26T20:36:28.344Z","ask"
"0.091","997.87","2024-05-26T20:36:28.344Z","ask"
"0.0911","5317.03","2024-05-26T20:36:28.344Z","ask"
"0.0912","1253.84","2024-05-26T20:36:28.344Z","ask"
"0.0913","12096.14","2024-05-26T20:36:28.344Z","ask"
"0.0914","418.44","2024-05-26T20:36:28.344Z","ask"
"0.0915","2257","2024-05-26T20:36:28.344Z","ask"
"0.0916","10830.09","2024-05-26T20:36:28.344Z","ask"
"0.0917","60","2024-05-26T20:36:28.344Z","ask"
"0.0918","722.16","2024-05-26T20:36:28.344Z","ask"
"0.0919","60","2024-05-26T20:36:28.344Z","ask"
"0.092","417.65","2024-05-26T20:36:28.344Z","ask"
"0.0921","120478.14","2024-05-26T20:36:28.344Z","ask"
"0.0922","5252.15","2024-05-26T20:36:28.344Z","ask"
"0.0923","414.9","2024-05-26T20:36:28.344Z","ask"
"0.0924","10083.88","2024-05-26T20:36:28.344Z","ask"
"0.0925","5295.76","2024-05-26T20:36:28.344Z","ask"
"0.0927","380","2024-05-26T20:36:28.344Z","ask"
"0.0928","1793.63","2024-05-26T20:36:28.344Z","ask"
