"price","volume","timestamp","type"
"0.0929","2209.59","2024-05-26T20:36:28.344Z","ask"
"0.093","27616.07","2024-05-26T20:36:28.344Z","ask"
"0.0931","74.03","2024-05-26T20:36:28.344Z","ask"
"0.0932","351.43","2024-05-26T20:36:28.344Z","ask"
"0.0934","5718.94","2024-05-26T20:36:28.344Z","ask"
"0.0935","117.64","2024-05-26T20:36:28.344Z","ask"
"0.0936","5757.2","2024-05-26T20:36:28.344Z","ask"
"0.0938","349.53","2024-05-26T20:36:28.344Z","ask"
"0.0939","5714.86","2024-05-26T20:36:28.344Z","ask"
"0.094","30232.79","2024-05-26T20:36:28.344Z","ask"
"0.0941","297.92","2024-05-26T20:36:28.344Z","ask"
"0.0942","5669.16","2024-05-26T20:36:28.344Z","ask"
"0.0943","19178.83","2024-05-26T20:36:28.344Z","ask"
"0.0944","1186.03","2024-05-26T20:36:28.344Z","ask"
"0.0945","5304.24","2024-05-26T20:36:28.344Z","ask"
"0.0947","10346.17","2024-05-26T20:36:28.344Z","ask"
"0.0948","6500","2024-05-26T20:36:28.344Z","ask"
"0.0949","346.96","2024-05-26T20:36:28.344Z","ask"
"0.095","36673.81","2024-05-26T20:36:28.344Z","ask"
"0.0951","40406.91","2024-05-26T20:36:28.344Z","ask"
"0.0952","5609.57","2024-05-26T20:36:28.344Z","ask"
"0.0953","368.65","2024-05-26T20:36:28.344Z","ask"
"0.0954","17204.79","2024-05-26T20:36:28.344Z","ask"
"0.0955","19338.15","2024-05-26T20:36:28.344Z","ask"
"0.0956","342.87","2024-05-26T20:36:28.344Z","ask"
"0.0957","5630.74","2024-05-26T20:36:28.344Z","ask"
"0.0958","343.66","2024-05-26T20:36:28.344Z","ask"
"0.096","15221.36","2024-05-26T20:36:28.344Z","ask"
"0.0961","1413.06","2024-05-26T20:36:28.344Z","ask"
"0.0963","5546.95","2024-05-26T20:36:28.344Z","ask"
"0.0964","680.71","2024-05-26T20:36:28.344Z","ask"
"0.0966","339.27","2024-05-26T20:36:28.344Z","ask"
"0.0967","22.82","2024-05-26T20:36:28.344Z","ask"
"0.0968","5340.07","2024-05-26T20:36:28.344Z","ask"
"0.0969","5172.86","2024-05-26T20:36:28.344Z","ask"
"0.097","5167.53","2024-05-26T20:36:28.344Z","ask"
"0.0971","5565.73","2024-05-26T20:36:28.344Z","ask"
"0.0972","725.92","2024-05-26T20:36:28.344Z","ask"
"0.0973","5000","2024-05-26T20:36:28.344Z","ask"
"0.0974","43231.6","2024-05-26T20:36:28.344Z","ask"
"0.0975","5477.13","2024-05-26T20:36:28.344Z","ask"
"0.0976","10271.52","2024-05-26T20:36:28.344Z","ask"
"0.0977","10696.9","2024-05-26T20:36:28.344Z","ask"
"0.0978","52497.94","2024-05-26T20:36:28.344Z","ask"
"0.0979","384.46","2024-05-26T20:36:28.344Z","ask"
"0.098","11721.46","2024-05-26T20:36:28.344Z","ask"
"0.0981","3.93","2024-05-26T20:36:28.344Z","ask"
"0.0982","5126.87","2024-05-26T20:36:28.344Z","ask"
"0.0984","5094.01","2024-05-26T20:36:28.344Z","ask"
"0.0985","20031.25","2024-05-26T20:36:28.344Z","ask"
"0.0986","381.69","2024-05-26T20:36:28.344Z","ask"
"0.0987","333.44","2024-05-26T20:36:28.344Z","ask"
"0.0989","283.31","2024-05-26T20:36:28.344Z","ask"
"0.099","38459.93","2024-05-26T20:36:28.344Z","ask"
"0.0992","331.74","2024-05-26T20:36:28.344Z","ask"
"0.0993","2320.96","2024-05-26T20:36:28.344Z","ask"
"0.0994","1259.44","2024-05-26T20:36:28.344Z","ask"
"0.0995","329.27","2024-05-26T20:36:28.344Z","ask"
"0.0997","352.2","2024-05-26T20:36:28.344Z","ask"
"0.0999","10211.69","2024-05-26T20:36:28.344Z","ask"
"0.1","44390.88","2024-05-26T20:36:28.344Z","ask"
"0.1002","328.39","2024-05-26T20:36:28.344Z","ask"
"0.1005","325.95","2024-05-26T20:36:28.344Z","ask"
"0.1006","327.07","2024-05-26T20:36:28.344Z","ask"
"0.1009","324.64","2024-05-26T20:36:28.344Z","ask"
"0.101","4962.88","2024-05-26T20:36:28.344Z","ask"
"0.1011","325.43","2024-05-26T20:36:28.344Z","ask"
"0.1012","21.8","2024-05-26T20:36:28.344Z","ask"
"0.1014","276.38","2024-05-26T20:36:28.344Z","ask"
"0.1015","4715.92","2024-05-26T20:36:28.344Z","ask"
"0.1016","4933.57","2024-05-26T20:36:28.344Z","ask"
"0.1017","323.81","2024-05-26T20:36:28.344Z","ask"
"0.102","9735.03","2024-05-26T20:36:28.344Z","ask"
"0.1022","322.21","2024-05-26T20:36:28.344Z","ask"
"0.1023","62.95","2024-05-26T20:36:28.344Z","ask"
"0.1024","6126.2","2024-05-26T20:36:28.344Z","ask"
"0.1026","319.51","2024-05-26T20:36:28.344Z","ask"
"0.1027","340","2024-05-26T20:36:28.344Z","ask"
"0.1028","341.78","2024-05-26T20:36:28.344Z","ask"
"0.103","19146.23","2024-05-26T20:36:28.344Z","ask"
"0.1032","11440.99","2024-05-26T20:36:28.344Z","ask"
"0.1034","318.42","2024-05-26T20:36:28.344Z","ask"
"0.1038","315.77","2024-05-26T20:36:28.344Z","ask"
"0.1039","269.79","2024-05-26T20:36:28.344Z","ask"
"0.104","9956","2024-05-26T20:36:28.344Z","ask"
"0.1043","21.16","2024-05-26T20:36:28.344Z","ask"
"0.1044","342.84","2024-05-26T20:36:28.344Z","ask"
"0.1046","314.72","2024-05-26T20:36:28.344Z","ask"
"0.1048","4255.76","2024-05-26T20:36:28.344Z","ask"
"0.105","14952.01","2024-05-26T20:36:28.344Z","ask"
"0.1052","9978.91","2024-05-26T20:36:28.344Z","ask"
"0.1055","9666.01","2024-05-26T20:36:28.344Z","ask"
"0.1056","310.32","2024-05-26T20:36:28.344Z","ask"
"0.1057","9666.01","2024-05-26T20:36:28.344Z","ask"
"0.1058","311.11","2024-05-26T20:36:28.344Z","ask"
"0.1059","9686.87","2024-05-26T20:36:28.344Z","ask"
"0.106","11757.37","2024-05-26T20:36:28.344Z","ask"
"0.1061","9666.01","2024-05-26T20:36:28.344Z","ask"
"0.1062","308.55","2024-05-26T20:36:28.344Z","ask"
"0.1063","19666.01","2024-05-26T20:36:28.344Z","ask"
"0.1064","4499.68","2024-05-26T20:36:28.344Z","ask"
"0.1065","9725.82","2024-05-26T20:36:28.344Z","ask"
"0.1066","656.9","2024-05-26T20:36:28.344Z","ask"
"0.1067","9666.01","2024-05-26T20:36:28.344Z","ask"
"0.1068","306.79","2024-05-26T20:36:28.344Z","ask"
"0.1069","9666.01","2024-05-26T20:36:28.344Z","ask"
"0.107","6793.15","2024-05-26T20:36:28.344Z","ask"
"0.1072","305.06","2024-05-26T20:36:28.344Z","ask"
"0.1073","10000","2024-05-26T20:36:28.344Z","ask"
"0.1074","305.06","2024-05-26T20:36:28.344Z","ask"
"0.1075","95.54","2024-05-26T20:36:28.344Z","ask"
"0.1076","305.84","2024-05-26T20:36:28.344Z","ask"
"0.1077","330","2024-05-26T20:36:28.344Z","ask"
"0.108","26310.1","2024-05-26T20:36:28.344Z","ask"
"0.1081","4126.92","2024-05-26T20:36:28.344Z","ask"
"0.1082","304.12","2024-05-26T20:36:28.344Z","ask"
"0.1084","1363.7","2024-05-26T20:36:28.344Z","ask"
"0.1086","1844.85","2024-05-26T20:36:28.344Z","ask"
"0.1088","302.42","2024-05-26T20:36:28.344Z","ask"
"0.109","15268.12","2024-05-26T20:36:28.344Z","ask"
"0.1091","20.23","2024-05-26T20:36:28.344Z","ask"
"0.1092","256.53","2024-05-26T20:36:28.344Z","ask"
"0.1093","299.97","2024-05-26T20:36:28.344Z","ask"
"0.1096","8259.53","2024-05-26T20:36:28.344Z","ask"
"0.1098","4061.6","2024-05-26T20:36:28.344Z","ask"
"0.1099","1821.09","2024-05-26T20:36:28.344Z","ask"
"0.11","347248.71","2024-05-26T20:36:28.344Z","ask"
"0.1101","299.08","2024-05-26T20:36:28.344Z","ask"
"0.1105","296.67","2024-05-26T20:36:28.344Z","ask"
"0.1107","297.44","2024-05-26T20:36:28.344Z","ask"
"0.1108","13359.39","2024-05-26T20:36:28.344Z","ask"
"0.1109","28382.33","2024-05-26T20:36:28.344Z","ask"
"0.111","13320.39","2024-05-26T20:36:28.344Z","ask"
"0.1111","1295.05","2024-05-26T20:36:28.344Z","ask"
"0.1113","42865.7","2024-05-26T20:36:28.344Z","ask"
"0.1116","3998.31","2024-05-26T20:36:28.344Z","ask"
"0.1117","293.44","2024-05-26T20:36:28.344Z","ask"
"0.1119","544.59","2024-05-26T20:36:28.344Z","ask"
"0.112","3612.2","2024-05-26T20:36:28.344Z","ask"
"0.1123","291.86","2024-05-26T20:36:28.344Z","ask"
"0.1125","312.24","2024-05-26T20:36:28.344Z","ask"
"0.1127","310","2024-05-26T20:36:28.344Z","ask"
"0.1129","290.28","2024-05-26T20:36:28.344Z","ask"
"0.113","42324.77","2024-05-26T20:36:28.344Z","ask"
"0.1131","291.05","2024-05-26T20:36:28.344Z","ask"
"0.1133","4010.99","2024-05-26T20:36:28.344Z","ask"
"0.1135","288.73","2024-05-26T20:36:28.344Z","ask"
"0.1137","289.5","2024-05-26T20:36:28.344Z","ask"
"0.114","588474.4","2024-05-26T20:36:28.344Z","ask"
"0.1141","287.19","2024-05-26T20:36:28.344Z","ask"
"0.1142","21553.78","2024-05-26T20:36:28.344Z","ask"
"0.1143","287.96","2024-05-26T20:36:28.344Z","ask"
"0.1145","6140.29","2024-05-26T20:36:28.344Z","ask"
"0.1146","91.95","2024-05-26T20:36:28.344Z","ask"
"0.1147","285.67","2024-05-26T20:36:28.344Z","ask"
"0.1148","1923.07","2024-05-26T20:36:28.344Z","ask"
"0.1149","286.44","2024-05-26T20:36:28.344Z","ask"
"0.115","44077.47","2024-05-26T20:36:28.344Z","ask"
"0.1153","284.17","2024-05-26T20:36:28.344Z","ask"
"0.1154","10.19","2024-05-26T20:36:28.344Z","ask"
"0.1155","10284.93","2024-05-26T20:36:28.344Z","ask"
"0.1158","867.42","2024-05-26T20:36:28.344Z","ask"
"0.1159","282.68","2024-05-26T20:36:28.344Z","ask"
"0.116","68248.18","2024-05-26T20:36:28.344Z","ask"
"0.1161","283.44","2024-05-26T20:36:28.344Z","ask"
"0.1162","10000","2024-05-26T20:36:28.344Z","ask"
"0.1164","500","2024-05-26T20:36:28.344Z","ask"
"0.1165","281.21","2024-05-26T20:36:28.344Z","ask"
"0.1167","281.96","2024-05-26T20:36:28.344Z","ask"
"0.1168","3472.69","2024-05-26T20:36:28.344Z","ask"
"0.1169","3816.41","2024-05-26T20:36:28.344Z","ask"
"0.1172","279.75","2024-05-26T20:36:28.344Z","ask"
"0.1175","75","2024-05-26T20:36:28.344Z","ask"
"0.1177","556.83","2024-05-26T20:36:28.344Z","ask"
"0.118","1086","2024-05-26T20:36:28.344Z","ask"
"0.1186","38.36","2024-05-26T20:36:28.344Z","ask"
"0.1187","5381.24","2024-05-26T20:36:28.344Z","ask"
"0.1191","6458.26","2024-05-26T20:36:28.344Z","ask"
"0.1195","10018.48","2024-05-26T20:36:28.344Z","ask"
"0.12","310891.22","2024-05-26T20:36:28.344Z","ask"
"0.1201","2741.53","2024-05-26T20:36:28.344Z","ask"
"0.1205","2719.81","2024-05-26T20:36:28.344Z","ask"
"0.1206","3932.25","2024-05-26T20:36:28.344Z","ask"
"0.121","5418.31","2024-05-26T20:36:28.344Z","ask"
"0.1211","4550.26","2024-05-26T20:36:28.344Z","ask"
"0.1212","10000","2024-05-26T20:36:28.344Z","ask"
"0.1213","18.2","2024-05-26T20:36:28.344Z","ask"
"0.1216","7.99","2024-05-26T20:36:28.344Z","ask"
"0.122","77418.82","2024-05-26T20:36:28.344Z","ask"
"0.1222","4997.48","2024-05-26T20:36:28.344Z","ask"
"0.1224","3644.24","2024-05-26T20:36:28.344Z","ask"
"0.1226","1573","2024-05-26T20:36:28.344Z","ask"
"0.1227","290","2024-05-26T20:36:28.344Z","ask"
"0.123","20203.77","2024-05-26T20:36:28.344Z","ask"
"0.1231","42.44","2024-05-26T20:36:28.344Z","ask"
"0.1234","74.03","2024-05-26T20:36:28.344Z","ask"
"0.1237","226.55","2024-05-26T20:36:28.344Z","ask"
"0.124","63432.01","2024-05-26T20:36:28.344Z","ask"
"0.1241","10800","2024-05-26T20:36:28.344Z","ask"
"0.1243","3587.3","2024-05-26T20:36:28.344Z","ask"
"0.125","40035.65","2024-05-26T20:36:28.344Z","ask"
"0.1251","17.65","2024-05-26T20:36:28.344Z","ask"
"0.126","1500","2024-05-26T20:36:28.344Z","ask"
"0.1263","3532.11","2024-05-26T20:36:28.344Z","ask"
"0.1265","1524","2024-05-26T20:36:28.344Z","ask"
"0.1266","2527.17","2024-05-26T20:36:28.344Z","ask"
"0.1268","221.02","2024-05-26T20:36:28.344Z","ask"
"0.1269","17.39","2024-05-26T20:36:28.344Z","ask"
"0.1271","810","2024-05-26T20:36:28.344Z","ask"
"0.1273","2574.55","2024-05-26T20:36:28.344Z","ask"
"0.1275","70","2024-05-26T20:36:28.344Z","ask"
"0.1277","280","2024-05-26T20:36:28.344Z","ask"
"0.1279","40000","2024-05-26T20:36:28.344Z","ask"
"0.128","12.04","2024-05-26T20:36:28.344Z","ask"
"0.1282","3478.59","2024-05-26T20:36:28.344Z","ask"
"0.1285","62.34","2024-05-26T20:36:28.344Z","ask"
"0.1289","17.13","2024-05-26T20:36:28.344Z","ask"
"0.129","5822.44","2024-05-26T20:36:28.344Z","ask"
"0.1297","500","2024-05-26T20:36:28.344Z","ask"
"0.1298","6693.21","2024-05-26T20:36:28.344Z","ask"
"0.13","116455.77","2024-05-26T20:36:28.344Z","ask"
"0.1303","3423.98","2024-05-26T20:36:28.344Z","ask"
"0.1304","1479","2024-05-26T20:36:28.344Z","ask"
"0.1308","16.88","2024-05-26T20:36:28.344Z","ask"
"0.132","1266.36","2024-05-26T20:36:28.344Z","ask"
"0.1323","23371.06","2024-05-26T20:36:28.344Z","ask"
"0.1327","270","2024-05-26T20:36:28.344Z","ask"
"0.1329","16.62","2024-05-26T20:36:28.344Z","ask"
"0.1331","2000","2024-05-26T20:36:28.344Z","ask"
"0.1332","19508.04","2024-05-26T20:36:28.344Z","ask"
"0.1335","74.03","2024-05-26T20:36:28.344Z","ask"
"0.1338","1976.28","2024-05-26T20:36:28.344Z","ask"
"0.1339","2458.82","2024-05-26T20:36:28.344Z","ask"
"0.0756","4704.6","2024-05-26T20:36:28.343Z","ask"
"0.0757","1000","2024-05-26T20:36:28.343Z","ask"
"0.0758","7179.92","2024-05-26T20:36:28.343Z","ask"
"0.0759","8758.62","2024-05-26T20:36:28.343Z","ask"
"0.076","25694.36","2024-05-26T20:36:28.343Z","ask"
"0.0761","41653.62","2024-05-26T20:36:28.343Z","ask"
"0.0762","39556.56","2024-05-26T20:36:28.343Z","ask"
"0.0763","42192.69","2024-05-26T20:36:28.343Z","ask"
"0.0764","37138.63","2024-05-26T20:36:28.343Z","ask"
"0.0765","41214.26","2024-05-26T20:36:28.343Z","ask"
"0.0766","12644.96","2024-05-26T20:36:28.343Z","ask"
"0.0767","11751.56","2024-05-26T20:36:28.343Z","ask"
"0.0768","11793.74","2024-05-26T20:36:28.343Z","ask"
"0.0769","16108.71","2024-05-26T20:36:28.343Z","ask"
"0.077","11401.34","2024-05-26T20:36:28.343Z","ask"
"0.0771","12678.41","2024-05-26T20:36:28.343Z","ask"
"0.0772","49536.58","2024-05-26T20:36:28.343Z","ask"
"0.0773","7300.48","2024-05-26T20:36:28.343Z","ask"
"0.0774","51643.04","2024-05-26T20:36:28.343Z","ask"
"0.0775","10227.56","2024-05-26T20:36:28.343Z","ask"
"0.0776","1374.69","2024-05-26T20:36:28.343Z","ask"
"0.0777","2367.48","2024-05-26T20:36:28.343Z","ask"
"0.0778","33343.99","2024-05-26T20:36:28.343Z","ask"
"0.0779","22205.11","2024-05-26T20:36:28.343Z","ask"
"0.078","12642.08","2024-05-26T20:36:28.343Z","ask"
"0.0781","4826.34","2024-05-26T20:36:28.343Z","ask"
"0.0782","4074.24","2024-05-26T20:36:28.343Z","ask"
"0.0783","147.17","2024-05-26T20:36:28.343Z","ask"
"0.0784","11376.31","2024-05-26T20:36:28.343Z","ask"
"0.0785","11920.52","2024-05-26T20:36:28.343Z","ask"
"0.0786","22205.22","2024-05-26T20:36:28.343Z","ask"
"0.0787","41164","2024-05-26T20:36:28.343Z","ask"
"0.0788","830.23","2024-05-26T20:36:28.343Z","ask"
"0.0789","1963.97","2024-05-26T20:36:28.343Z","ask"
"0.079","1560.44","2024-05-26T20:36:28.343Z","ask"
"0.0791","833.07","2024-05-26T20:36:28.343Z","ask"
"0.0792","26986.18","2024-05-26T20:36:28.343Z","ask"
"0.0793","4873.36","2024-05-26T20:36:28.343Z","ask"
"0.0794","18147.86","2024-05-26T20:36:28.343Z","ask"
"0.0795","8053.81","2024-05-26T20:36:28.343Z","ask"
"0.0796","5357.97","2024-05-26T20:36:28.343Z","ask"
"0.0797","39330.15","2024-05-26T20:36:28.343Z","ask"
"0.0798","13185.92","2024-05-26T20:36:28.343Z","ask"
"0.0799","15399.68","2024-05-26T20:36:28.343Z","ask"
"0.08","20714.97","2024-05-26T20:36:28.343Z","ask"
"0.0801","491.88","2024-05-26T20:36:28.343Z","ask"
"0.0802","401.88","2024-05-26T20:36:28.343Z","ask"
"0.0803","957.47","2024-05-26T20:36:28.343Z","ask"
"0.0804","5512.87","2024-05-26T20:36:28.343Z","ask"
"0.0805","488.94","2024-05-26T20:36:28.343Z","ask"
"0.0806","8841.47","2024-05-26T20:36:28.343Z","ask"
"0.0807","10835.34","2024-05-26T20:36:28.343Z","ask"
"0.0808","545.5","2024-05-26T20:36:28.343Z","ask"
"0.0809","487.76","2024-05-26T20:36:28.343Z","ask"
"0.081","426.62","2024-05-26T20:36:28.343Z","ask"
"0.0811","6664.73","2024-05-26T20:36:28.343Z","ask"
"0.0812","118.04","2024-05-26T20:36:28.343Z","ask"
"0.0813","8318.37","2024-05-26T20:36:28.343Z","ask"
"0.0814","80","2024-05-26T20:36:28.343Z","ask"
"0.0815","7191.33","2024-05-26T20:36:28.343Z","ask"
"0.0816","11690","2024-05-26T20:36:28.343Z","ask"
"0.0817","1828.94","2024-05-26T20:36:28.343Z","ask"
"0.0818","540.61","2024-05-26T20:36:28.343Z","ask"
"0.0819","1119.94","2024-05-26T20:36:28.343Z","ask"
"0.082","6977.86","2024-05-26T20:36:28.343Z","ask"
"0.0821","37556.09","2024-05-26T20:36:28.343Z","ask"
"0.0822","1328.83","2024-05-26T20:36:28.343Z","ask"
"0.0823","6569.52","2024-05-26T20:36:28.343Z","ask"
"0.0824","500.82","2024-05-26T20:36:28.343Z","ask"
"0.0825","24489.27","2024-05-26T20:36:28.343Z","ask"
"0.0826","80.87","2024-05-26T20:36:28.343Z","ask"
"0.0827","11819.95","2024-05-26T20:36:28.343Z","ask"
"0.0828","80.87","2024-05-26T20:36:28.343Z","ask"
"0.0829","5856.56","2024-05-26T20:36:28.343Z","ask"
"0.083","607.03","2024-05-26T20:36:28.343Z","ask"
"0.0831","821.69","2024-05-26T20:36:28.343Z","ask"
"0.0832","74657.02","2024-05-26T20:36:28.343Z","ask"
"0.0833","475.03","2024-05-26T20:36:28.343Z","ask"
"0.0834","123.6","2024-05-26T20:36:28.343Z","ask"
"0.0835","73623.15","2024-05-26T20:36:28.343Z","ask"
"0.0836","471.85","2024-05-26T20:36:28.343Z","ask"
"0.0837","3225.69","2024-05-26T20:36:28.343Z","ask"
"0.0838","2080.87","2024-05-26T20:36:28.343Z","ask"
"0.0839","80","2024-05-26T20:36:28.343Z","ask"
"0.084","81.67","2024-05-26T20:36:28.343Z","ask"
"0.0841","472.89","2024-05-26T20:36:28.343Z","ask"
"0.0842","5374.68","2024-05-26T20:36:28.343Z","ask"
"0.0843","6825.35","2024-05-26T20:36:28.343Z","ask"
"0.0844","495.93","2024-05-26T20:36:28.343Z","ask"
"0.0845","470.15","2024-05-26T20:36:28.343Z","ask"
"0.0846","81.67","2024-05-26T20:36:28.343Z","ask"
"0.0847","81.67","2024-05-26T20:36:28.343Z","ask"
"0.0848","467.91","2024-05-26T20:36:28.343Z","ask"
"0.0849","524.06","2024-05-26T20:36:28.343Z","ask"
"0.085","10367.04","2024-05-26T20:36:28.343Z","ask"
"0.0851","61.47","2024-05-26T20:36:28.343Z","ask"
"0.0852","773.98","2024-05-26T20:36:28.343Z","ask"
"0.0853","7265.28","2024-05-26T20:36:28.343Z","ask"
"0.0854","446.69","2024-05-26T20:36:28.343Z","ask"
"0.0855","2500.7","2024-05-26T20:36:28.343Z","ask"
"0.0856","5655.14","2024-05-26T20:36:28.343Z","ask"
"0.0857","87.25","2024-05-26T20:36:28.343Z","ask"
"0.0858","60.6","2024-05-26T20:36:28.343Z","ask"
"0.0859","444.27","2024-05-26T20:36:28.343Z","ask"
"0.086","197074.37","2024-05-26T20:36:28.343Z","ask"
"0.0861","496.99","2024-05-26T20:36:28.343Z","ask"
"0.0862","441.23","2024-05-26T20:36:28.343Z","ask"
"0.0863","2442.47","2024-05-26T20:36:28.343Z","ask"
"0.0864","60","2024-05-26T20:36:28.343Z","ask"
"0.0865","6488.08","2024-05-26T20:36:28.343Z","ask"
"0.0866","439.45","2024-05-26T20:36:28.343Z","ask"
"0.0867","1512.3","2024-05-26T20:36:28.343Z","ask"
"0.0868","60.89","2024-05-26T20:36:28.343Z","ask"
"0.0869","5192.84","2024-05-26T20:36:28.343Z","ask"
"0.087","462.17","2024-05-26T20:36:28.343Z","ask"
"0.0871","95.48","2024-05-26T20:36:28.343Z","ask"
"0.0872","438.48","2024-05-26T20:36:28.343Z","ask"
"0.0873","1444.04","2024-05-26T20:36:28.343Z","ask"
"0.0874","435.94","2024-05-26T20:36:28.343Z","ask"
"0.0875","60.89","2024-05-26T20:36:28.343Z","ask"
"0.0876","2636.73","2024-05-26T20:36:28.343Z","ask"
"0.0877","23715.65","2024-05-26T20:36:28.343Z","ask"
"0.0878","60.89","2024-05-26T20:36:28.343Z","ask"
"0.0879","861.7","2024-05-26T20:36:28.343Z","ask"
"0.088","434.11","2024-05-26T20:36:28.343Z","ask"
"0.0881","60.89","2024-05-26T20:36:28.343Z","ask"
"0.0882","5115.53","2024-05-26T20:36:28.343Z","ask"