"price","volume","type"
"2.816","18.4","ask"
"2.817","22","ask"
"2.8176","0.2","ask"
"2.818","22","ask"
"2.819","22","ask"
"2.82","22","ask"
"2.821","22","ask"
"2.822","22","ask"
"2.823","22","ask"
"2.824","22","ask"
"2.8245","12.1","ask"
"2.825","22","ask"
"2.8256","66.2","ask"
"2.826","22","ask"
"2.827","22.3","ask"
"2.8278","0.9","ask"
"2.828","22.2","ask"
"2.829","22","ask"
"2.83","22","ask"
"2.8309","5","ask"
"2.831","22","ask"
"2.8315","0.2","ask"
"2.8319","400","ask"
"2.832","22","ask"
"2.8322","19.1","ask"
"2.833","22","ask"
"2.8335","89.5","ask"
"2.834","22","ask"
"2.835","22","ask"
"2.836","22","ask"
"2.837","22","ask"
"2.838","22","ask"
"2.8385","363.7","ask"
"2.8386","4479.8","ask"
"2.8387","5008.2","ask"
"2.839","22","ask"
"2.84","22","ask"
"2.8408","0.3","ask"
"2.841","22","ask"
"2.8418","1.1","ask"
"2.842","22","ask"
"2.843","22","ask"
"2.844","22","ask"
"2.845","22","ask"
"2.8453","0.2","ask"
"2.8458","9","ask"
"2.846","22","ask"
"2.8469","1614.5","ask"
"2.847","22","ask"
"2.848","22","ask"
"2.849","22","ask"
"2.85","22","ask"
"2.8509","21.5","ask"
"2.851","2328","ask"
"2.852","22","ask"
"2.853","22","ask"
"2.8536","3.7","ask"
"2.854","22","ask"
"2.8546","0.3","ask"
"2.855","22","ask"
"2.8556","0.2","ask"
"2.8557","0.9","ask"
"2.856","22","ask"
"2.857","22","ask"
"2.8572","6.4","ask"
"2.858","22","ask"
"2.8587","116.7","ask"
"2.859","22","ask"
"2.8592","0.2","ask"
"2.8598","1238.4","ask"
"2.86","456.8","ask"
"2.861","22","ask"
"2.862","22","ask"
"2.863","22","ask"
"2.864","22","ask"
"2.865","134.7","ask"
"2.866","22","ask"
"2.867","22","ask"
"2.8673","11.9","ask"
"2.868","22","ask"
"2.8683","5","ask"
"2.8684","0.3","ask"
"2.8687","231.1","ask"
"2.8688","3493.6","ask"
"2.869","22","ask"
"2.8692","36.7","ask"
"2.8694","0.2","ask"
"2.8696","0.9","ask"
"2.87","22","ask"
"2.871","22","ask"
"2.872","22","ask"
"2.873","22","ask"
"2.8731","0.2","ask"
"2.874","22","ask"
"2.875","22","ask"
"2.876","22","ask"
"2.8763","88.1","ask"
"2.877","125.3","ask"
"2.878","22","ask"
"2.879","2.8","ask"
"2.88","22","ask"
"2.881","22","ask"
"2.8813","1.3","ask"
"2.882","22","ask"
"2.8822","0.3","ask"
"2.883","22","ask"
"2.8832","0.2","ask"
"2.8836","0.9","ask"
"2.8839","23.8","ask"
"2.884","22","ask"
"2.8841","3.6","ask"
"2.885","22","ask"
"2.886","22","ask"
"2.887","22.2","ask"
"2.888","22","ask"
"2.8883","8.9","ask"
"2.889","22","ask"
"2.89","22","ask"
"2.891","22","ask"
"2.8911","250","ask"
"2.892","22","ask"
"2.893","22","ask"
"2.8937","10.6","ask"
"2.894","22","ask"
"2.8945","18.7","ask"
"2.8948","3.6","ask"
"2.895","22","ask"
"2.8959","0.3","ask"
"2.896","22","ask"
"2.897","22.2","ask"
"2.8975","0.9","ask"
"2.898","645.4","ask"
"2.899","22","ask"
"2.8995","3.6","ask"
"2.8998","153.3","ask"
"2.9","22","ask"
"2.9009","0.2","ask"
"2.901","22","ask"
"2.902","22","ask"
"2.9029","35.9","ask"
"2.903","22","ask"
"2.9031","157.3","ask"
"2.904","22","ask"
"2.905","22","ask"
"2.906","22","ask"
"2.9063","91","ask"
"2.907","22","ask"
"2.908","22","ask"
"2.909","22","ask"
"2.9097","0.3","ask"
"2.91","22","ask"
"2.9107","11.8","ask"
"2.9108","0.2","ask"
"2.911","22","ask"
"2.9114","0.9","ask"
"2.912","22","ask"
"2.9126","66.2","ask"
"2.913","22","ask"
"2.914","22","ask"
"2.9147","0.2","ask"
"2.915","25.6","ask"
"2.916","22","ask"
"2.9161","12.9","ask"
"2.9162","114.4","ask"
"2.9167","1.3","ask"
"2.917","22","ask"
"2.918","22","ask"
"2.919","22","ask"
"2.9198","86.8","ask"
"2.92","22","ask"
"2.9206","20.9","ask"
"2.921","22","ask"
"2.922","22","ask"
"2.923","22","ask"
"2.9235","0.3","ask"
"2.924","22","ask"
"2.9246","0.2","ask"
"2.925","22","ask"
"2.9253","0.9","ask"
"2.926","22","ask"
"2.9261","12.1","ask"
"2.927","22","ask"
"2.928","22","ask"
"2.9286","0.2","ask"
"2.929","22","ask"
"2.9292","6.3","ask"
"2.93","22","ask"
"2.9305","3.6","ask"
"2.931","22","ask"
"2.9314","8.7","ask"
"2.9319","20.2","ask"
"2.932","22","ask"
"2.9328","102.3","ask"
"2.9329","23.8","ask"
"2.933","22","ask"
"2.934","22","ask"
"2.935","22","ask"
"2.936","22","ask"
"2.937","22","ask"
"2.9373","0.3","ask"
"2.938","22","ask"
"2.939","22","ask"
"2.9393","0.9","ask"
"2.94","57.8","ask"
"2.941","22","ask"
"2.9413","210","ask"
"2.942","22","ask"
"2.9425","0.2","ask"
"2.943","22","ask"
"2.9438","160.7","ask"
"2.944","22","ask"
"2.945","22","ask"
"2.946","22","ask"
"2.9461","3.6","ask"
"2.947","22","ask"
"2.948","22","ask"
"2.949","22","ask"
"2.9497","100.8","ask"
"2.95","428.1","ask"
"2.951","22","ask"
"2.9511","0.3","ask"
"2.952","23.3","ask"
"2.953","22","ask"
"2.9532","0.9","ask"
"2.954","22","ask"
"2.9548","11.6","ask"
"2.955","22","ask"
"2.956","22","ask"
"2.9564","0.2","ask"
"2.9571","66.2","ask"
"2.958","22","ask"
"2.9581","18.3","ask"
"2.9583","77.8","ask"
"2.9584","210.1","ask"
"2.959","22","ask"
"2.96","22","ask"
"2.9606","3.5","ask"
"2.961","22","ask"
"2.9618","3.5","ask"
"2.962","22","ask"
"2.963","22","ask"
"2.9638","23.8","ask"
"2.9639","85.5","ask"
"2.964","22","ask"
"2.9649","0.3","ask"
"2.966","22","ask"
"2.9661","10.3","ask"
"2.967","22","ask"
"2.9671","0.9","ask"
"2.9679","212.7","ask"
"2.968","22","ask"
"2.969","22","ask"
"2.97","22","ask"
"2.9703","0.2","ask"
"2.971","22","ask"
"2.9717","12.1","ask"
"2.9718","213.2","ask"
"2.972","22","ask"
"2.973","22","ask"
"2.974","22","ask"
"2.9747","112.1","ask"
"2.975","22","ask"
"2.9751","8.6","ask"
"2.976","44","ask"
"2.977","44","ask"
"2.9776","3.5","ask"
"2.978","44","ask"
"2.9787","0.3","ask"
"2.979","118.3","ask"
"2.98","22","ask"
"2.981","22","ask"
"2.9811","0.9","ask"
"2.982","180.6","ask"
"2.983","22","ask"
"2.9838","5","ask"
"2.984","22","ask"
"2.9841","0.2","ask"
"2.9847","212.8","ask"
"2.985","22","ask"
"2.986","22","ask"
"2.987","22","ask"
"2.9874","1.3","ask"
"2.988","22","ask"
"2.9886","213.3","ask"
"2.99","3","ask"
"2.9935","3.5","ask"
"2.995","0.9","ask"
"2.998","0.2","ask"
"2.9995","11.4","ask"
"3","33","ask"
"3.0023","51.7","ask"
"3.0024","66.2","ask"
"3.003","6.1","ask"
"3.0062","5.3","ask"
"3.0079","19.8","ask"
"3.0087","84.3","ask"
"3.0095","3.5","ask"
"3.0103","5.4","ask"
"3.0124","35","ask"
"3.0179","12.1","ask"
"3.0195","8.5","ask"
"3.02","66.2","ask"
"3.0208","156.6","ask"
"3.0231","17.9","ask"
"3.0233","5","ask"
"3.0241","98.3","ask"
"3.0255","3.5","ask"
"3.0264","3.5","ask"
"3.0299","1980.1","ask"
"3.0344","109.9","ask"
"3.0358","5.4","ask"
"3.0382","8.2","ask"
"3.0403","10.1","ask"
"3.0416","3.5","ask"
"3.0427","15","ask"
"3.0438","11.3","ask"
"3.0449","11.2","ask"
"3.0483","66.2","ask"
"3.05","2333.9","ask"
"3.0524","76.6","ask"
"3.0542","83","ask"
"3.055","1329.9","ask"
"3.0564","72.4","ask"
"3.0578","3.4","ask"
"3.06","12000","ask"
"3.0601","154.5","ask"
"3.0616","5.4","ask"
"3.0634","5","ask"
"3.064","8.2","ask"
"3.0646","8.4","ask"
"3.0649","12.1","ask"
"3.073","36.8","ask"
"3.0741","3.4","ask"
"3.0748","0.1","ask"
"3.0773","10","ask"
"3.0787","5.9","ask"
"3.08","97.4","ask"
"3.0866","34.1","ask"
"3.0875","5.4","ask"
"3.0896","17.5","ask"
"3.0905","3.4","ask"
"3.091","11.1","ask"
"3.0922","3.4","ask"
"3.0954","107.7","ask"
"3.0999","153.7","ask"
"3.1004","81.8","ask"
"3.1005","95.9","ask"
"3.1035","15.2","ask"
"3.104","5","ask"
"3.1048","8.1","ask"
"3.1057","1.2","ask"
"3.1058","0.2","ask"
"3.107","3.4","ask"
"3.1103","8.2","ask"
"3.1125","12.1","ask"
"3.1138","5.4","ask"
"3.1163","9.8","ask"
"3.1234","148.1","ask"
"3.1235","3.4","ask"
"3.1357","70.6","ask"
"3.1378","10.9","ask"
"3.1402","8.7","ask"
"3.1403","150.6","ask"
"3.1423","66.2","ask"
"3.1451","5","ask"
"3.1462","8","ask"
"3.1472","80.5","ask"
"3.15","3851","ask"
"3.1562","5.8","ask"
"3.1567","8.1","ask"
"3.1569","3.3","ask"
"3.1575","122.7","ask"
"3.158","3.3","ask"
"3.1609","12.1","ask"
"3.1626","33.3","ask"
"3.1628","538.7","ask"
"3.163","4676.7","ask"
"3.1633","19.8","ask"
"3.1666","11","ask"
"3.1669","5.4","ask"
"3.1737","3.3","ask"
"3.1788","93.5","ask"
"3.1811","148.7","ask"
"3.1854","10.7","ask"
"3.1868","5","ask"
"3.1873","15","ask"
"3.1882","7.9","ask"
"3.1895","1.7","ask"
"3.1904","66.2","ask"
"3.1906","3.3","ask"
"3.1938","5.4","ask"
"3.1943","9.6","ask"
"3.1948","79.3","ask"
"3.199","3588","ask"
"3.1991","19.8","ask"
"3.2","914.5","ask"
"3.2003","20","ask"
"3.2012","33.1","ask"
"3.2038","8","ask"
"3.2053","0.5","ask"
"3.2077","3.3","ask"
"3.21","12.1","ask"
"3.2149","5","ask"
"3.217","68.8","ask"
"3.2209","108.9","ask"
"3.2213","1.7","ask"
"3.2218","146.8","ask"
"3.2238","3.2","ask"
"3.2248","3.3","ask"
"3.2269","16.7","ask"
"3.2291","5","ask"
"3.2307","7.7","ask"
"3.2336","10.6","ask"
"3.2357","5.7","ask"
"3.2361","48.1","ask"
"3.2374","1.7","ask"
"3.2392","66.2","ask"
"3.2393","48.1","ask"
"3.2406","32.5","ask"
"3.242","3.2","ask"
"3.2425","49.8","ask"
"3.2431","78.2","ask"
"3.2482","5.4","ask"
"3.2516","7.9","ask"
"3.2535","1.7","ask"
"3.259","91.2","ask"
"3.2592","3.2","ask"
"3.2599","12.1","ask"
"3.2631","144.9","ask"
"3.266","0.7","ask"
"3.2697","1.7","ask"
"3.2718","5","ask"
"3.2723","9.2","ask"
"3.2738","7.6","ask"
"3.2741","9.4","ask"
"3.2758","5.4","ask"
"3.2766","3.2","ask"
"3.28","7000.4","ask"
"3.2826","10.4","ask"
"3.2856","101.5","ask"
"3.286","1.7","ask"
"3.2875","60.8","ask"
"3.2887","66.2","ask"
"3.2896","3.2","ask"
"3.29","46.6","ask"
"3.2921","77","ask"
"3.294","3.2","ask"
"3.2945","164.8","ask"
"3.2963","7.6","ask"
"3.2969","44.2","ask"
"3.2978","16.4","ask"
"3.3","7.8","ask"
"3.3006","67.1","ask"
"3.3024","1.7","ask"
"3.3036","5.4","ask"
"3.3049","143.1","ask"
"3.3106","12.1","ask"
"3.3115","3.2","ask"
"3.3152","5","ask"
"3.3172","5.5","ask"
"3.3175","7.5","ask"
"3.3188","1.7","ask"
"3.3204","31.7","ask"
"3.3291","3.2","ask"
"3.33","3031.8","ask"
"3.3317","5.4","ask"
"3.3323","10.3","ask"
"3.3354","1.7","ask"
"3.3389","66.2","ask"
"3.3413","88.9","ask"
"3.3418","75.9","ask"
"3.3469","3.1","ask"
"3.3472","141.3","ask"
"3.3493","7.6","ask"
"3.35","89.5","ask"
"3.3515","99.5","ask"
"3.352","1.7","ask"
"3.3528","15","ask"
"3.3529","453.6","ask"
"3.3554","3.1","ask"
"3.3561","9.1","ask"
"3.3591","5","ask"
"3.36","5.4","ask"
"3.3618","7.4","ask"
"3.362","12.1","ask"
"3.3647","3.1","ask"
"3.3687","1.7","ask"
"3.3704","59.3","ask"
"3.3826","3.1","ask"
"3.3827","10.1","ask"
"3.3855","1.7","ask"
"3.3863","65.4","ask"
"3.3885","5.4","ask"
"3.39","205.7","ask"
"3.3923","74.7","ask"
"3.3973","2.9","ask"
"3.3993","7.5","ask"
"3.4","127.1","ask"
"3.4007","3.1","ask"
"3.4008","5.4","ask"
"3.4012","179.4","ask"
"3.4022","31","ask"
"3.4024","1.7","ask"
"3.4037","5","ask"
"3.4066","7.3","ask"
"3.4071","81.7","ask"
"3.4143","12.1","ask"
"3.4173","5.4","ask"
"3.4188","100.6","ask"
"3.419","29.4","ask"
"3.4193","1.7","ask"
"3.4212","3","ask"
"3.4257","86.8","ask"
"3.4335","137.7","ask"
"3.4339","10","ask"
"3.4363","1.7","ask"
"3.4371","3.1","ask"
"3.4381","4.6","ask"
"3.44","43.9","ask"
"3.4418","66.2","ask"
"3.4437","73.6","ask"
"3.4444","15.7","ask"
"3.445","1000","ask"
"3.4455","42.3","ask"
"3.446","786.4","ask"
"3.4463","5.4","ask"
"3.4488","5","ask"
"3.45","7.4","ask"
"3.4521","7.2","ask"
"3.4535","1.7","ask"
"3.4554","3","ask"
"3.46","206.4","ask"
"3.4661","80.3","ask"
"3.4674","12.1","ask"
"3.4707","1.7","ask"
"3.4738","3","ask"
"3.4742","63.7","ask"
"3.4755","5.4","ask"
"3.4775","136","ask"
"3.48","303","ask"
"3.4859","9.8","ask"
"3.486","30.2","ask"
"3.4865","5.2","ask"
"3.4875","95.6","ask"
"3.488","1.7","ask"
"3.4899","26.4","ask"
"3.49","2363.8","ask"
"3.4924","3","ask"
"3.4936","66.2","ask"
"3.4957","72.5","ask"
"3.4981","7.2","ask"
"3.5","10027.8","ask"
"3.5015","7.3","ask"
"3.505","5.4","ask"
"3.5054","1.7","ask"
"3.51","149.5","ask"
"3.511","3","ask"
"3.5122","84.6","ask"
"3.52","360.4","ask"
"3.5202","15.3","ask"
"3.5213","12.1","ask"
"3.522","134.3","ask"
"3.5224","41.4","ask"
"3.5229","1.7","ask"
"3.5261","87.6","ask"
"3.5298","3","ask"
"3.531","15","ask"
"3.5348","5.4","ask"
"3.5387","9.7","ask"
"3.54","45","ask"
"3.5404","1.7","ask"
"3.5408","5","ask"
"3.5448","7.1","ask"
"3.5461","66.2","ask"
"3.5483","1458.9","ask"
"3.5486","74.4","ask"
"3.55","2455.6","ask"
"3.5528","2.9","ask"
"3.5537","7.2","ask"
"3.5575","93.7","ask"
"3.5581","1.7","ask"
"3.56","134.4","ask"
"3.5643","62.1","ask"
"3.5648","5.4","ask"
"3.5672","132.6","ask"
"3.5676","2.9","ask"
"3.572","29.5","ask"
"3.5742","5.1","ask"
"3.5758","1.7","ask"
"3.5761","12.1","ask"
"3.5764","7","ask"
"3.5866","2.9","ask"
"3.5874","77.6","ask"
"3.5876","5","ask"
"3.5882","15","ask"
"3.59","95.8","ask"
"3.5921","7","ask"
"3.5922","9.5","ask"
"3.5937","1.7","ask"
"3.5951","5.4","ask"
"3.597","76.4","ask"
"3.5976","15","ask"
"3.5995","75.4","ask"
"3.6","1","ask"
"3.6009","123","ask"
"3.6013","138.8","ask"
"3.6023","70.4","ask"
"3.6058","2.9","ask"
"3.6067","7.1","ask"
"3.6068","0.6","ask"
"3.6115","1.7","ask"
"3.6143","8.5","ask"
"3.6154","81.3","ask"
"3.62","1207.6","ask"
"3.625","2.9","ask"
"3.6256","5.4","ask"
"3.6288","91.9","ask"
"3.6295","1.7","ask"
"3.63","4676.7","ask"
"3.6316","12.1","ask"
"3.6351","5","ask"
"3.64","6.9","ask"
"3.642","4492.5","ask"
"3.6444","2.9","ask"
"3.6463","2","ask"
"3.6466","9.4","ask"
"3.6477","1.7","ask"
"3.6495","76.3","ask"
"3.651","81.4","ask"
"3.6531","0.6","ask"
"3.6536","66.2","ask"
"3.6564","5.4","ask"
"3.6569","129.8","ask"
"3.6599","28.8","ask"
"3.66","119","ask"
"3.6606","7","ask"
"3.6638","2.9","ask"
"3.6643","5","ask"
"3.6658","1.7","ask"
"3.6693","14","ask"
"3.67","413.5","ask"
"3.6729","14.6","ask"
"3.6767","19","ask"
"3.68","20","ask"
"3.6811","39.6","ask"
"3.6833","5","ask"
"3.6834","2.8","ask"
"3.684","1.7","ask"
"3.6868","318","ask"
"3.6875","5.4","ask"
"3.6881","12.1","ask"
"3.6886","6.8","ask"
"3.6918","80.5","ask"
"3.6992","18","ask"
"3.7","155","ask"
"3.7017","90.1","ask"
"3.7019","9.2","ask"
"3.7025","1.7","ask"
"3.7031","2.8","ask"
"3.7047","8.3","ask"
"3.7085","66.2","ask"
"3.7128","75","ask"
"3.7152","6.9","ask"
"3.7157","14.3","ask"
"3.7188","5.4","ask"
"3.7209","1.7","ask"
"3.7228","2.8","ask"
"3.7298","1.3","ask"
"3.7314","5","ask"
"3.7377","6.7","ask"
"3.7394","1.7","ask"
"3.7427","2.8","ask"
"3.7454","12.1","ask"
"3.75","79.6","ask"
"3.7503","5.4","ask"
"3.7514","13.7","ask"
"3.7566","4.9","ask"
"3.7575","14.4","ask"
"3.7579","9.1","ask"
"3.7581","1.7","ask"
"3.7595","14.3","ask"
"3.76","134.4","ask"
"3.7626","2.8","ask"
"3.7631","38.8","ask"
"3.7637","1.7","ask"
"3.7643","66.2","ask"
"3.77","43.7","ask"
"3.7706","6.8","ask"
"3.7761","88.3","ask"
"3.7768","1.7","ask"
"3.7771","73.7","ask"
"3.7801","5","ask"
"3.7821","5.4","ask"
"3.7827","2.8","ask"
"3.7877","6.6","ask"
"3.7882","1.7","ask"
"3.7949","5","ask"
"3.7957","1.7","ask"
"3.7974","8.1","ask"
"3.8","528.8","ask"
"3.8028","225","ask"
"3.8029","2.8","ask"
"3.8036","12.1","ask"
"3.8082","2","ask"
"3.8099","215.5","ask"
"3.8101","12859.5","ask"
"3.8142","5.4","ask"
"3.8145","1.7","ask"
"3.8146","84.7","ask"
"3.8148","9","ask"
"3.821","66.2","ask"
"3.8231","2.7","ask"
"3.8259","3.4","ask"
"3.8269","6.7","ask"
"3.8295","5","ask"
"3.8335","1.7","ask"
"3.8354","13.4","ask"
"3.8381","6.5","ask"
"3.8401","14.1","ask"
"3.8425","27.4","ask"
"3.8426","72.4","ask"
"3.8435","2.7","ask"
"3.8466","5.4","ask"
"3.847","37.9","ask"
"3.8471","45.9","ask"
"3.8481","14","ask"
"3.85","97.3","ask"
"3.8504","15","ask"
"3.8512","4.7","ask"
"3.8518","86.6","ask"
"3.8527","1.7","ask"
"3.86","151.4","ask"
"3.8627","12.1","ask"
"3.864","2.7","ask"
"3.8718","1.7","ask"
"3.8725","83.4","ask"
"3.8726","8.8","ask"
"3.8784","66.2","ask"
"3.8793","5.4","ask"
"3.8794","5","ask"
"3.88","3.8","ask"
"3.8804","6.4","ask"
"3.884","6.6","ask"
"3.8845","2.7","ask"
"3.8894","6.4","ask"
"3.89","54","ask"
"3.8912","1.7","ask"
"3.8923","7.9","ask"
"3.8981","29.7","ask"
"3.9","17","ask"
"3.9052","2.7","ask"
"3.9066","1.3","ask"
"3.9092","71.2","ask"
"3.9105","1.7","ask"
"3.9122","5.4","ask"
"3.9182","200","ask"
"3.9212","13.1","ask"
"3.9227","12.1","ask"
"3.9245","13.8","ask"
"3.9257","0.1","ask"
"3.926","2.7","ask"
"3.9292","84.9","ask"
"3.9301","1.7","ask"
"3.9302","5","ask"
"3.9312","90.8","ask"
"3.932","4.1","ask"
"3.9328","37.1","ask"
"3.9368","66.2","ask"
"3.9371","26.7","ask"
"3.9389","13.6","ask"
"3.9413","6.3","ask"
"3.9419","6.5","ask"
"3.9455","5.4","ask"
"3.9469","2.7","ask"
"3.9482","4.6","ask"
"3.9496","1.7","ask"
"3.95","9381.3","ask"
"3.96","120","ask"
"3.9613","0.8","ask"
"3.9678","2.6","ask"
"3.9693","1.7","ask"
"3.9769","70","ask"
"3.979","5.4","ask"
"3.98","1.4","ask"
"3.9814","5","ask"
"3.989","2.6","ask"
"3.9891","1.7","ask"
"3.9896","7.7","ask"
"3.9908","89.5","ask"
"3.9922","146.2","ask"
"3.9939","6.3","ask"
"3.996","66.2","ask"
"4","10865.6","ask"
"4.0007","6.4","ask"
"4.0068","0.9","ask"
"4.0069","0.6","ask"
"4.008","36","ask"
"4.0081","83.2","ask"
"4.009","14.5","ask"
"4.0103","2.6","ask"
"4.0108","13.5","ask"
"4.0127","5.4","ask"
"4.0205","36.3","ask"
"4.029","1.7","ask"
"4.0317","15.9","ask"
"4.0321","44","ask"
"4.0335","5","ask"
"4.0341","26.1","ask"
"4.0417","0.3","ask"
"4.046","68.8","ask"
"4.0468","5.4","ask"
"4.0471","6.2","ask"
"4.0477","4.5","ask"
"4.049","1.7","ask"
"4.05","20","ask"
"4.0511","8.4","ask"
"4.0513","79.7","ask"
"4.0532","2.6","ask"
"4.056","66.2","ask"
"4.06","110","ask"
"4.0603","6.3","ask"
"4.0692","1.7","ask"
"4.0747","2.6","ask"
"4.08","250","ask"
"4.0812","5.4","ask"
"4.0831","0.3","ask"
"4.0854","0.9","ask"
"4.0855","0.3","ask"
"4.0856","0.3","ask"
"4.0857","0.3","ask"
"4.0862","5","ask"
"4.0886","81.6","ask"
"4.089","1000","ask"
"4.0894","7.5","ask"
"4.0895","1.7","ask"
"4.0964","2.6","ask"
"4.0987","12.5","ask"
"4.099","13.2","ask"
"4.1011","6.1","ask"
"4.108","15.6","ask"
"4.1099","1.7","ask"
"4.11","35.5","ask"
"4.1125","8.3","ask"
"4.1127","78.5","ask"
"4.1158","5.4","ask"
"4.1161","67.6","ask"
"4.1171","66.2","ask"
"4.1182","2.5","ask"
"4.12","2454.9","ask"
"4.1209","6.2","ask"
"4.1268","13","ask"
"4.1304","1.7","ask"
"4.1336","25.5","ask"
"4.1395","5","ask"
"4.14","173.8","ask"
"4.1401","2.5","ask"
"4.1496","4.4","ask"
"4.15","506.3","ask"
"4.1508","5.4","ask"
"4.1509","1.7","ask"
"4.1559","6","ask"
"4.1622","2.5","ask"
"4.1706","79.9","ask"
"4.171","8.8","ask"
"4.1717","1.7","ask"
"4.1748","8.2","ask"
"4.1751","77.3","ask"
"4.179","66.2","ask"
"4.1824","6.1","ask"
"4.1828","122.7","ask"
"4.1844","2.5","ask"
"4.186","5.4","ask"
"4.1875","66.5","ask"
"4.1891","12.9","ask"
"4.1904","12.2","ask"
"4.1917","7.3","ask"
"4.1925","1.7","ask"
"4.1936","5","ask"
"4.2","954.9","ask"
"4.205","3.8","ask"
"4.2067","2.5","ask"
"4.2087","0.1","ask"
"4.21","5.9","ask"
"4.2113","5.9","ask"
"4.2133","1.7","ask"
"4.2241","12.7","ask"
"4.2291","2.5","ask"
"4.23","9.4","ask"
"4.2343","1.7","ask"
"4.2354","24.9","ask"
"4.236","39.6","ask"
"4.238","8.1","ask"
"4.2384","76.2","ask"
"4.2418","66.2","ask"
"4.2448","6","ask"
"4.2483","5","ask"
"4.25","117.6","ask"
"4.2516","2.5","ask"
"4.2541","4.3","ask"
"4.2544","78.4","ask"
"4.2555","1.7","ask"
"4.26","157.2","ask"
"4.2601","65.3","ask"
"4.2675","5.9","ask"
"4.2742","2.4","ask"
"4.2766","1.7","ask"
"4.28","1999.4","ask"
"4.2812","12.6","ask"
"4.2843","412","ask"
"4.29","510.7","ask"
"4.2922","99.9","ask"
"4.2965","7.1","ask"
"4.2969","2.4","ask"
"4.2979","1.7","ask"
"4.3","2930.9","ask"
"4.3022","7.9","ask"
"4.3028","75","ask"
"4.3039","5","ask"
"4.3057","66.2","ask"
"4.3081","5.9","ask"
"4.3158","23.1","ask"
"4.3194","1.7","ask"
"4.3199","2.4","ask"
"4.3236","12.4","ask"
"4.3244","5.8","ask"
"4.3277","1.9","ask"
"4.3281","5.2","ask"
"4.334","64.2","ask"
"4.3398","101.1","ask"
"4.3409","1.7","ask"
"4.3429","2.4","ask"
"4.3458","31.7","ask"
"4.35","6","ask"
"4.358","2999.8","ask"
"4.3596","0.2","ask"
"4.36","7.8","ask"
"4.3613","4.2","ask"
"4.3625","1.7","ask"
"4.366","2.4","ask"
"4.3673","7.8","ask"
"4.3681","73.8","ask"
"4.3704","66.2","ask"
"4.3724","5.8","ask"
"4.3753","12.3","ask"
"4.3764","11","ask"
"4.3802","11.7","ask"
"4.3821","5.7","ask"
"4.3843","1.7","ask"
"4.3892","2.4","ask"
"4.4","0.2","ask"
"4.4039","6.9","ask"
"4.4061","1.7","ask"
"4.4092","63.1","ask"
"4.411","3.6","ask"
"4.4126","2.4","ask"
"4.417","5","ask"
"4.42","66.3","ask"
"4.4254","11","ask"
"4.4257","12.1","ask"
"4.4281","1.7","ask"
"4.4334","7.7","ask"
"4.4361","2.4","ask"
"4.4362","66.2","ask"
"4.4376","5.8","ask"
"4.44","55","ask"
"4.4405","5.6","ask"
"4.444","10.5","ask"
"4.4458","3269.1","ask"
"4.4467","23.7","ask"
"4.4502","1.7","ask"
"4.4597","2.3","ask"
"4.46","20","ask"
"4.47","34","ask"
"4.4711","4.1","ask"
"4.4715","12.1","ask"
"4.4723","1.7","ask"
"4.4747","5","ask"
"4.4783","11.4","ask"
"4.48","100","ask"
"4.4834","2.3","ask"
"4.4841","400","ask"
"4.4857","62","ask"
"4.4946","1.7","ask"
"4.4964","44","ask"
"4.497","3.5","ask"
"4.4999","5.5","ask"
"4.5","409.4","ask"
"4.5005","7.6","ask"
"4.5012","681","ask"
"4.5029","66.2","ask"
"4.5038","5.7","ask"
"4.5073","2.3","ask"
"4.5141","6.8","ask"
"4.517","1.7","ask"
"4.5182","33","ask"
"4.5208","1.1","ask"
"4.53","11.9","ask"
"4.5313","2.3","ask"
"4.5331","5","ask"
"4.5395","1.7","ask"
"4.5554","2.3","ask"
"4.5562","23.1","ask"
"4.56","330.2","ask"
"4.5622","1.7","ask"
"4.5635","61","ask"
