"time","low","high","open","close","volume"
"2024-06-05T00:00:00.000Z",2.16,2.2,2.174,2.167,37723.668
"2024-06-04T00:00:00.000Z",2.091,2.38,2.347,2.175,2233216.91
"2024-06-03T00:00:00.000Z",1.656,2.855,1.656,2.362,8292936.195
"2024-06-02T00:00:00.000Z",1.529,1.678,1.562,1.657,746422.911
"2024-06-01T00:00:00.000Z",1.511,1.781,1.609,1.558,1518004.905
"2024-05-31T00:00:00.000Z",1.269,2.25,1.279,1.612,1973007.464
"2024-05-30T00:00:00.000Z",1.235,1.32,1.291,1.282,31986.197
"2024-05-29T00:00:00.000Z",1.275,1.318,1.281,1.286,41161.342
"2024-05-28T00:00:00.000Z",1.259,1.308,1.302,1.281,17644.162
"2024-05-27T00:00:00.000Z",1.278,1.332,1.292,1.301,29469.062
"2024-05-26T00:00:00.000Z",1.279,1.322,1.315,1.291,11351.681
"2024-05-25T00:00:00.000Z",1.28,1.347,1.28,1.322,67691.827
"2024-05-24T00:00:00.000Z",1.204,1.283,1.245,1.28,9242.5
"2024-05-23T00:00:00.000Z",1.156,1.302,1.269,1.244,36666.698
"2024-05-22T00:00:00.000Z",1.25,1.306,1.282,1.277,15932.159
"2024-05-21T00:00:00.000Z",1.253,1.317,1.259,1.283,27439.64
"2024-05-20T00:00:00.000Z",1.13,1.26,1.148,1.259,35413.336
"2024-05-19T00:00:00.000Z",1.145,1.209,1.202,1.151,27609.746
"2024-05-18T00:00:00.000Z",1.18,1.226,1.206,1.198,33302.442
"2024-05-17T00:00:00.000Z",1.163,1.235,1.171,1.207,38174.113
"2024-05-16T00:00:00.000Z",1.136,1.186,1.166,1.172,16990.305
"2024-05-15T00:00:00.000Z",1.083,1.172,1.101,1.165,32213.872
"2024-05-14T00:00:00.000Z",1.09,1.135,1.125,1.094,19737.464
"2024-05-13T00:00:00.000Z",1.059,1.153,1.12,1.125,34397.608
"2024-05-12T00:00:00.000Z",1.118,1.156,1.134,1.121,25432.195
"2024-05-11T00:00:00.000Z",1.129,1.18,1.172,1.132,5308.824
"2024-05-10T00:00:00.000Z",1.143,1.23,1.226,1.167,25262.931
"2024-05-09T00:00:00.000Z",1.139,1.225,1.165,1.225,11296.003
"2024-05-08T00:00:00.000Z",1.143,1.238,1.178,1.173,70903.8
"2024-05-07T00:00:00.000Z",1.177,1.236,1.212,1.181,61829.97
"2024-05-06T00:00:00.000Z",1.209,1.285,1.248,1.21,35645.334
"2024-05-05T00:00:00.000Z",1.196,1.273,1.224,1.245,17375.193
"2024-05-04T00:00:00.000Z",1.22,1.258,1.25,1.221,65588.636
"2024-05-03T00:00:00.000Z",1.17,1.261,1.205,1.251,43400.221
"2024-05-02T00:00:00.000Z",1.14,1.219,1.177,1.203,17148.001
"2024-05-01T00:00:00.000Z",1.089,1.205,1.198,1.183,109661.5
"2024-04-30T00:00:00.000Z",1.155,1.302,1.289,1.197,51249.98
"2024-04-29T00:00:00.000Z",1.234,1.297,1.276,1.286,31536.232
"2024-04-28T00:00:00.000Z",1.275,1.348,1.287,1.275,33477.378
"2024-04-27T00:00:00.000Z",1.206,1.29,1.253,1.29,29397.234
"2024-04-26T00:00:00.000Z",1.246,1.299,1.298,1.265,8828.096
"2024-04-25T00:00:00.000Z",1.242,1.314,1.285,1.298,31091.043
"2024-04-24T00:00:00.000Z",1.278,1.41,1.366,1.289,42503.692
"2024-04-23T00:00:00.000Z",1.338,1.398,1.378,1.369,16023.932
"2024-04-22T00:00:00.000Z",1.352,1.401,1.376,1.375,22733.531
"2024-04-21T00:00:00.000Z",1.341,1.405,1.39,1.369,25122.838
"2024-04-20T00:00:00.000Z",1.269,1.406,1.269,1.4,44672.3
"2024-04-19T00:00:00.000Z",1.14,1.31,1.221,1.278,28012.736
"2024-04-18T00:00:00.000Z",1.159,1.251,1.186,1.241,29140.36
"2024-04-17T00:00:00.000Z",1.131,1.216,1.207,1.188,28068.475
"2024-04-16T00:00:00.000Z",1.142,1.233,1.176,1.212,52769.97
"2024-04-15T00:00:00.000Z",1.147,1.315,1.255,1.182,44067.561
"2024-04-14T00:00:00.000Z",1.093,1.271,1.148,1.26,110045.883
"2024-04-13T00:00:00.000Z",1.005,1.404,1.404,1.158,266203.76
"2024-04-12T00:00:00.000Z",1.266,1.816,1.775,1.411,189203.989
"2024-04-11T00:00:00.000Z",1.766,1.865,1.794,1.779,33251.021
"2024-04-10T00:00:00.000Z",1.71,1.859,1.854,1.801,54057.99
"2024-04-09T00:00:00.000Z",1.835,1.931,1.915,1.839,39845.677
"2024-04-08T00:00:00.000Z",1.789,1.936,1.815,1.917,40322.026
"2024-04-07T00:00:00.000Z",1.764,1.839,1.764,1.816,34612.447
"2024-04-06T00:00:00.000Z",1.721,1.778,1.753,1.767,31460.586
"2024-04-05T00:00:00.000Z",1.671,1.782,1.775,1.737,38723.423
"2024-04-04T00:00:00.000Z",1.689,1.822,1.722,1.779,21683.597
"2024-04-03T00:00:00.000Z",1.655,1.782,1.72,1.727,21967.784
"2024-04-02T00:00:00.000Z",1.676,1.867,1.867,1.72,76590.087
"2024-04-01T00:00:00.000Z",1.82,2.056,1.946,1.881,82427.913
"2024-03-31T00:00:00.000Z",1.86,1.968,1.864,1.943,21273.37
"2024-03-30T00:00:00.000Z",1.85,1.964,1.944,1.868,28869.063
"2024-03-29T00:00:00.000Z",1.876,1.989,1.911,1.941,54806.94
"2024-03-28T00:00:00.000Z",1.882,1.959,1.945,1.917,32155.184
"2024-03-27T00:00:00.000Z",1.895,2.041,2.018,1.923,40142.103
"2024-03-26T00:00:00.000Z",1.943,2.054,1.946,2.011,52914.6
"2024-03-25T00:00:00.000Z",1.857,1.976,1.867,1.947,53498.076
"2024-03-24T00:00:00.000Z",1.805,1.885,1.838,1.87,33734.328
"2024-03-23T00:00:00.000Z",1.778,1.89,1.803,1.835,46603.981
"2024-03-22T00:00:00.000Z",1.757,1.95,1.845,1.811,63982.278
"2024-03-21T00:00:00.000Z",1.786,1.892,1.838,1.851,52969.122
"2024-03-20T00:00:00.000Z",1.582,1.86,1.658,1.851,78301.555
"2024-03-19T00:00:00.000Z",1.589,1.872,1.865,1.662,123820.385
"2024-03-18T00:00:00.000Z",1.835,2.074,2.021,1.874,19692.634
"2024-03-17T00:00:00.000Z",1.825,2.062,1.927,2.034,62422.362
"2024-03-16T00:00:00.000Z",1.871,2.247,2.137,1.928,102855.344
"2024-03-15T00:00:00.000Z",1.833,2.219,2.195,2.131,168789.31
"2024-03-14T00:00:00.000Z",2.039,2.282,2.273,2.192,96315.292
"2024-03-13T00:00:00.000Z",2.216,2.366,2.235,2.281,116629.98
"2024-03-12T00:00:00.000Z",2.052,2.318,2.286,2.234,135386.025
"2024-03-11T00:00:00.000Z",2.126,2.32,2.32,2.286,136799.175
"2024-03-10T00:00:00.000Z",2.136,2.561,2.287,2.313,381002.523
"2024-03-09T00:00:00.000Z",1.961,2.48,1.963,2.285,356394.449
"2024-03-08T00:00:00.000Z",1.868,2.077,2.048,1.965,63445.685
"2024-03-07T00:00:00.000Z",1.941,2.058,1.958,2.039,157526.825
"2024-03-06T00:00:00.000Z",1.734,1.967,1.812,1.958,117040.02
"2024-03-05T00:00:00.000Z",1.504,2.067,2,1.808,242819.405
"2024-03-04T00:00:00.000Z",1.932,2.151,1.992,2.005,250508.689
"2024-03-03T00:00:00.000Z",1.811,2.094,2.021,1.992,161383.059
"2024-03-02T00:00:00.000Z",1.885,2.188,1.925,2.027,232484.813
"2024-03-01T00:00:00.000Z",1.796,1.978,1.8,1.928,278895.496
"2024-02-29T00:00:00.000Z",1.727,1.938,1.794,1.799,268015.602
"2024-02-28T00:00:00.000Z",1.641,2.25,1.788,1.805,642903.261
"2024-02-27T00:00:00.000Z",1.755,1.928,1.823,1.792,322863.09
"2024-02-26T00:00:00.000Z",1.568,2.22,1.578,1.824,1167724.591
"2024-02-25T00:00:00.000Z",1.43,1.585,1.464,1.579,136514.371
"2024-02-24T00:00:00.000Z",1.373,1.506,1.402,1.462,100381.064
"2024-02-23T00:00:00.000Z",1.367,1.47,1.413,1.402,85163.066
"2024-02-22T00:00:00.000Z",1.27,1.51,1.299,1.406,315746.244
"2024-02-21T00:00:00.000Z",1.228,1.34,1.339,1.299,38228.342
"2024-02-20T00:00:00.000Z",1.265,1.401,1.392,1.337,66126.665
"2024-02-19T00:00:00.000Z",1.357,1.405,1.364,1.389,30863.816
"2024-02-18T00:00:00.000Z",1.311,1.383,1.328,1.357,28977.403
"2024-02-17T00:00:00.000Z",1.271,1.342,1.328,1.333,55085.389
"2024-02-16T00:00:00.000Z",1.288,1.45,1.306,1.326,81816.834
"2024-02-15T00:00:00.000Z",1.276,1.31,1.283,1.306,44323.158
"2024-02-14T00:00:00.000Z",1.209,1.288,1.217,1.284,28012.035
"2024-02-13T00:00:00.000Z",1.19,1.252,1.222,1.209,26333.74
"2024-02-12T00:00:00.000Z",1.148,1.222,1.186,1.219,38263.928
"2024-02-11T00:00:00.000Z",1.17,1.205,1.184,1.171,10017.129
"2024-02-10T00:00:00.000Z",1.168,1.208,1.208,1.178,14368.331
"2024-02-09T00:00:00.000Z",1.147,1.219,1.151,1.199,37665.258
"2024-02-08T00:00:00.000Z",1.132,1.161,1.152,1.147,36065.604
"2024-02-07T00:00:00.000Z",1.11,1.16,1.114,1.149,42009.071
"2024-02-06T00:00:00.000Z",1.075,1.116,1.078,1.111,18397.106
"2024-02-05T00:00:00.000Z",1.053,1.088,1.066,1.081,23771.404
"2024-02-04T00:00:00.000Z",1.064,1.086,1.086,1.067,21925.417
"2024-02-03T00:00:00.000Z",1.088,1.121,1.12,1.088,13077.657
"2024-02-02T00:00:00.000Z",1.091,1.114,1.092,1.114,16314.443
"2024-02-01T00:00:00.000Z",1.064,1.109,1.09,1.093,25790.644
"2024-01-31T00:00:00.000Z",1.078,1.138,1.128,1.084,21796.932
"2024-01-30T00:00:00.000Z",1.129,1.168,1.142,1.13,25141.623
"2024-01-29T00:00:00.000Z",1.098,1.145,1.113,1.14,26615.931
"2024-01-28T00:00:00.000Z",1.106,1.154,1.14,1.121,22881.243
"2024-01-27T00:00:00.000Z",1.104,1.143,1.118,1.135,12728.449
"2024-01-26T00:00:00.000Z",1.059,1.113,1.062,1.111,25352.292
"2024-01-25T00:00:00.000Z",1.029,1.08,1.075,1.065,24378.845
"2024-01-24T00:00:00.000Z",1.041,1.086,1.05,1.069,26626.628
"2024-01-23T00:00:00.000Z",1,1.108,1.096,1.053,45790.976
"2024-01-22T00:00:00.000Z",1.081,1.181,1.167,1.091,32260.014
"2024-01-21T00:00:00.000Z",1.148,1.22,1.153,1.166,42763.783
"2024-01-20T00:00:00.000Z",1.123,1.167,1.127,1.157,80480.732
"2024-01-19T00:00:00.000Z",1.07,1.144,1.124,1.13,51558.674
"2024-01-18T00:00:00.000Z",1.116,1.216,1.212,1.135,27653.905
"2024-01-17T00:00:00.000Z",1.197,1.266,1.253,1.211,24024.183
"2024-01-16T00:00:00.000Z",1.199,1.254,1.213,1.246,18084.773
"2024-01-15T00:00:00.000Z",1.191,1.233,1.193,1.217,12838.084
"2024-01-14T00:00:00.000Z",1.186,1.278,1.267,1.188,21068.692
"2024-01-13T00:00:00.000Z",1.195,1.282,1.243,1.27,24247.32
"2024-01-12T00:00:00.000Z",1.202,1.32,1.285,1.247,54280.469
"2024-01-11T00:00:00.000Z",1.234,1.3,1.248,1.288,43340.172
"2024-01-10T00:00:00.000Z",1.081,1.273,1.132,1.251,62663.159
"2024-01-09T00:00:00.000Z",1.083,1.207,1.202,1.129,38417.965
"2024-01-08T00:00:00.000Z",1.038,1.201,1.126,1.198,46934.846
"2024-01-07T00:00:00.000Z",1.12,1.248,1.199,1.127,57005.558
"2024-01-06T00:00:00.000Z",1.145,1.223,1.222,1.2,40442.815
"2024-01-05T00:00:00.000Z",1.199,1.312,1.309,1.235,46977.264
"2024-01-04T00:00:00.000Z",1.247,1.346,1.265,1.301,56145.84
"2024-01-03T00:00:00.000Z",1.157,1.529,1.437,1.253,129684.701
"2024-01-02T00:00:00.000Z",1.411,1.517,1.482,1.432,71490.175
"2024-01-01T00:00:00.000Z",1.363,1.505,1.39,1.482,139107.503
"2023-12-31T00:00:00.000Z",1.355,1.46,1.422,1.379,55345.263
"2023-12-30T00:00:00.000Z",1.394,1.466,1.447,1.423,18690.442
"2023-12-29T00:00:00.000Z",1.416,1.494,1.453,1.448,19070.595
"2023-12-28T00:00:00.000Z",1.436,1.561,1.52,1.453,59675.424
"2023-12-27T00:00:00.000Z",1.492,1.575,1.571,1.525,81031.739
"2023-12-26T00:00:00.000Z",1.453,1.635,1.559,1.571,89119.938
"2023-12-25T00:00:00.000Z",1.405,1.641,1.547,1.559,191378.405
"2023-12-24T00:00:00.000Z",1.39,1.606,1.41,1.548,421643.703
"2023-12-23T00:00:00.000Z",1.317,1.408,1.362,1.401,128263.462
"2023-12-22T00:00:00.000Z",1.283,1.387,1.31,1.362,352171.24
"2023-12-21T00:00:00.000Z",1.266,1.33,1.277,1.308,412204.583
"2023-12-20T00:00:00.000Z",1.162,1.307,1.176,1.276,143645.888
"2023-12-19T00:00:00.000Z",1.155,1.228,1.173,1.174,97598.346
"2023-12-18T00:00:00.000Z",1.09,1.251,1.228,1.173,97797.83
"2023-12-17T00:00:00.000Z",1.182,1.257,1.218,1.213,54165.606
"2023-12-16T00:00:00.000Z",1.172,1.234,1.188,1.217,56568.325
"2023-12-15T00:00:00.000Z",1.179,1.275,1.275,1.183,110397.478
"2023-12-14T00:00:00.000Z",1.22,1.315,1.291,1.278,101929.796
"2023-12-13T00:00:00.000Z",1.217,1.335,1.335,1.291,97995.726
"2023-12-12T00:00:00.000Z",1.178,1.349,1.178,1.332,198415.972
"2023-12-11T00:00:00.000Z",1.067,1.279,1.279,1.179,122999.063
"2023-12-10T00:00:00.000Z",1.246,1.315,1.259,1.274,84615.531
"2023-12-09T00:00:00.000Z",1.244,1.323,1.264,1.254,98101.439
"2023-12-08T00:00:00.000Z",1.214,1.275,1.234,1.262,72630.521
"2023-12-07T00:00:00.000Z",1.152,1.244,1.154,1.235,142233.609
"2023-12-06T00:00:00.000Z",1.134,1.223,1.21,1.149,50491.475
"2023-12-05T00:00:00.000Z",1.151,1.219,1.191,1.205,101200.451
"2023-12-04T00:00:00.000Z",1.125,1.224,1.154,1.188,281842.739
"2023-12-03T00:00:00.000Z",1.125,1.228,1.128,1.152,182599.29
"2023-12-02T00:00:00.000Z",1.102,1.143,1.11,1.127,100048.815
"2023-12-01T00:00:00.000Z",1.09,1.119,1.09,1.11,43219.52
"2023-11-30T00:00:00.000Z",1.085,1.13,1.108,1.105,47189.091
"2023-11-29T00:00:00.000Z",1.082,1.151,1.144,1.109,145569.45
"2023-11-28T00:00:00.000Z",1.137,1.202,1.188,1.14,95129.905
"2023-11-27T00:00:00.000Z",1.138,1.25,1.225,1.187,137490.795
"2023-11-26T00:00:00.000Z",1.17,1.343,1.209,1.222,170119.57
"2023-11-25T00:00:00.000Z",1.082,1.227,1.091,1.203,212390.708
"2023-11-24T00:00:00.000Z",1.051,1.101,1.066,1.09,100078.329
"2023-11-23T00:00:00.000Z",0.999,1.107,1.008,1.064,277211.84
"2023-11-22T00:00:00.000Z",0.873,1.021,0.874,1.009,116882.458
"2023-11-21T00:00:00.000Z",0.873,1.021,0.994,0.877,109720.982
"2023-11-20T00:00:00.000Z",0.956,1.028,0.971,0.999,104070.619
"2023-11-19T00:00:00.000Z",0.916,0.97,0.939,0.97,29961.991
"2023-11-18T00:00:00.000Z",0.887,0.954,0.954,0.94,31269.502
"2023-11-17T00:00:00.000Z",0.909,1.003,0.969,0.958,99884.403
"2023-11-16T00:00:00.000Z",0.958,1.095,1.07,0.972,93118.529
"2023-11-15T00:00:00.000Z",0.983,1.078,0.994,1.069,99444.24
"2023-11-14T00:00:00.000Z",0.922,1.014,0.965,0.994,43627.71
"2023-11-13T00:00:00.000Z",0.963,1.026,1.01,0.97,96777.529
"2023-11-12T00:00:00.000Z",0.915,1.023,0.956,1.005,114319.901
"2023-11-11T00:00:00.000Z",0.925,0.985,0.954,0.96,121298.879
"2023-11-10T00:00:00.000Z",0.87,0.95,0.891,0.949,44918.072
"2023-11-09T00:00:00.000Z",0.825,0.995,0.963,0.892,113921.576
"2023-11-08T00:00:00.000Z",0.915,0.977,0.923,0.965,75614.715
"2023-11-07T00:00:00.000Z",0.897,0.969,0.958,0.926,48504.12
"2023-11-06T00:00:00.000Z",0.889,0.972,0.899,0.956,104517.454
"2023-11-05T00:00:00.000Z",0.882,0.922,0.884,0.902,41781.907
"2023-11-04T00:00:00.000Z",0.861,0.891,0.867,0.884,134771.822
"2023-11-03T00:00:00.000Z",0.84,0.889,0.889,0.87,156317.352
"2023-11-02T00:00:00.000Z",0.865,0.927,0.895,0.89,161773.881
"2023-11-01T00:00:00.000Z",0.823,0.902,0.864,0.892,150478.28
"2023-10-31T00:00:00.000Z",0.844,0.923,0.916,0.867,35746.567
"2023-10-30T00:00:00.000Z",0.88,0.916,0.904,0.916,26538.661
"2023-10-29T00:00:00.000Z",0.829,0.911,0.846,0.904,22269.647
"2023-10-28T00:00:00.000Z",0.828,0.854,0.831,0.847,10389.574
"2023-10-27T00:00:00.000Z",0.813,0.862,0.832,0.83,22903.939
"2023-10-26T00:00:00.000Z",0.781,0.854,0.806,0.831,32613.278
"2023-10-25T00:00:00.000Z",0.778,0.821,0.791,0.807,14552.271
"2023-10-24T00:00:00.000Z",0.759,0.82,0.788,0.789,48804.006
"2023-10-23T00:00:00.000Z",0.722,0.796,0.741,0.79,94745.361
"2023-10-22T00:00:00.000Z",0.694,0.753,0.695,0.742,160650.548
"2023-10-21T00:00:00.000Z",0.679,0.704,0.679,0.694,17857.126
"2023-10-20T00:00:00.000Z",0.652,0.692,0.657,0.683,17487.245
"2023-10-19T00:00:00.000Z",0.657,0.678,0.676,0.657,16520.303
"2023-10-18T00:00:00.000Z",0.674,0.719,0.706,0.678,14976.837
"2023-10-17T00:00:00.000Z",0.701,0.735,0.715,0.709,50067.267
"2023-10-16T00:00:00.000Z",0.688,0.74,0.689,0.712,359882.259
"2023-10-15T00:00:00.000Z",0.684,0.721,0.684,0.689,54994.724
"2023-10-14T00:00:00.000Z",0.667,0.685,0.67,0.682,4144.059
"2023-10-13T00:00:00.000Z",0.667,0.681,0.671,0.676,38098.573
"2023-10-12T00:00:00.000Z",0.64,0.677,0.646,0.673,56805.466
"2023-10-11T00:00:00.000Z",0.636,0.675,0.674,0.649,21025.682
"2023-10-10T00:00:00.000Z",0.668,0.688,0.682,0.676,5357.141
"2023-10-09T00:00:00.000Z",0.668,0.713,0.706,0.684,9184.699
"2023-10-08T00:00:00.000Z",0.69,0.709,0.7,0.704,7025.827
"2023-10-07T00:00:00.000Z",0.69,0.713,0.712,0.699,4769.971
"2023-10-06T00:00:00.000Z",0.697,0.716,0.701,0.709,18667.161
"2023-10-05T00:00:00.000Z",0.694,0.709,0.694,0.7,19934.272
"2023-10-04T00:00:00.000Z",0.683,0.72,0.72,0.697,25715.909
"2023-10-03T00:00:00.000Z",0.72,0.745,0.739,0.723,10321.498
"2023-10-02T00:00:00.000Z",0.734,0.769,0.761,0.739,18689.465
"2023-10-01T00:00:00.000Z",0.734,0.769,0.735,0.766,6369.696
"2023-09-30T00:00:00.000Z",0.732,0.74,0.735,0.736,3234.518
"2023-09-29T00:00:00.000Z",0.723,0.74,0.726,0.733,17951.256
"2023-09-28T00:00:00.000Z",0.713,0.731,0.719,0.726,7018.199
"2023-09-27T00:00:00.000Z",0.714,0.737,0.73,0.718,55669.708
"2023-09-26T00:00:00.000Z",0.721,0.758,0.755,0.729,37523.762
"2023-09-25T00:00:00.000Z",0.741,0.758,0.749,0.754,2904.909
"2023-09-24T00:00:00.000Z",0.744,0.761,0.758,0.749,8423.531
"2023-09-23T00:00:00.000Z",0.754,0.779,0.772,0.76,3270.952
"2023-09-22T00:00:00.000Z",0.755,0.774,0.762,0.772,7353.622
"2023-09-21T00:00:00.000Z",0.75,0.792,0.787,0.763,7204.232
"2023-09-20T00:00:00.000Z",0.77,0.786,0.781,0.781,10156.741
"2023-09-19T00:00:00.000Z",0.755,0.782,0.758,0.781,3080.41
"2023-09-18T00:00:00.000Z",0.738,0.778,0.742,0.76,7716.193
"2023-09-17T00:00:00.000Z",0.742,0.779,0.778,0.745,16205.501
"2023-09-16T00:00:00.000Z",0.767,0.788,0.768,0.78,6809.163
"2023-09-15T00:00:00.000Z",0.745,0.768,0.747,0.768,3532.228
"2023-09-14T00:00:00.000Z",0.735,0.774,0.746,0.745,18792.673
"2023-09-13T00:00:00.000Z",0.723,0.757,0.732,0.74,10391.054
"2023-09-12T00:00:00.000Z",0.725,0.765,0.732,0.726,21202.77
"2023-09-11T00:00:00.000Z",0.72,0.771,0.765,0.734,17589.302
"2023-09-10T00:00:00.000Z",0.725,0.788,0.783,0.763,47685.801
"2023-09-09T00:00:00.000Z",0.778,0.853,0.796,0.796,74266.666
"2023-09-08T00:00:00.000Z",0.79,0.818,0.797,0.796,51718.947
"2023-09-07T00:00:00.000Z",0.765,0.795,0.783,0.792,18693.866
"2023-09-06T00:00:00.000Z",0.756,0.792,0.774,0.781,44031.718
"2023-09-05T00:00:00.000Z",0.728,0.795,0.731,0.774,45741.772
"2023-09-04T00:00:00.000Z",0.726,0.76,0.731,0.732,14066.584
"2023-09-03T00:00:00.000Z",0.727,0.748,0.741,0.732,21755.957
"2023-09-02T00:00:00.000Z",0.71,0.744,0.716,0.739,61370.251
"2023-09-01T00:00:00.000Z",0.709,0.77,0.769,0.715,25276.548
"2023-08-31T00:00:00.000Z",0.757,0.803,0.803,0.767,20727.659
"2023-08-30T00:00:00.000Z",0.792,0.828,0.828,0.801,26913.679
"2023-08-29T00:00:00.000Z",0.758,0.845,0.785,0.827,50455.43
"2023-08-28T00:00:00.000Z",0.739,0.792,0.764,0.784,29596.228
"2023-08-27T00:00:00.000Z",0.754,0.769,0.762,0.762,13522.234
"2023-08-26T00:00:00.000Z",0.754,0.778,0.759,0.76,10382.727
"2023-08-25T00:00:00.000Z",0.725,0.761,0.747,0.76,7082.749
"2023-08-24T00:00:00.000Z",0.743,0.778,0.777,0.751,5861.417
"2023-08-23T00:00:00.000Z",0.752,0.789,0.766,0.779,9123.823
"2023-08-22T00:00:00.000Z",0.718,0.763,0.763,0.76,12361.65
"2023-08-21T00:00:00.000Z",0.746,0.771,0.767,0.763,22399.89
"2023-08-20T00:00:00.000Z",0.762,0.789,0.762,0.77,30350.764
"2023-08-19T00:00:00.000Z",0.733,0.763,0.739,0.758,24961.636
"2023-08-18T00:00:00.000Z",0.725,0.744,0.73,0.739,21928.942
"2023-08-17T00:00:00.000Z",0.65,0.858,0.829,0.728,27692.526
"2023-08-16T00:00:00.000Z",0.807,0.904,0.868,0.83,55585.145
"2023-08-15T00:00:00.000Z",0.86,1.003,0.977,0.904,45893.467
"2023-08-14T00:00:00.000Z",0.938,0.98,0.942,0.977,40096.032
"2023-08-13T00:00:00.000Z",0.918,1.027,0.92,0.941,85424.202
"2023-08-12T00:00:00.000Z",0.908,0.929,0.908,0.921,4628.922
"2023-08-11T00:00:00.000Z",0.905,0.923,0.919,0.912,7727.634