"time","open","high","low","close","volume"
"2022-05-31T00:00:00.000Z","1997.92","2015.05","1921.72","1940.58","49714.45770320"
"2022-06-01T00:00:00.000Z","1940.57","1971.26","1762.00","1816.40","64040.43268337"
"2022-06-02T00:00:00.000Z","1816.21","1852.05","1781.34","1832.40","44216.32057260"
"2022-06-03T00:00:00.000Z","1832.47","1841.32","1736.00","1773.51","38050.76146098"
"2022-06-04T00:00:00.000Z","1773.51","1815.00","1748.00","1803.67","30450.50837357"
"2022-06-05T00:00:00.000Z","1803.66","1827.60","1769.37","1804.87","17239.73737736"
"2022-06-06T00:00:00.000Z","1805.10","1918.07","1803.93","1859.25","49893.25112743"
"2022-06-07T00:00:00.000Z","1859.25","1875.36","1723.61","1812.23","46155.98830475"
"2022-06-08T00:00:00.000Z","1812.73","1836.17","1765.00","1791.62","27268.00534166"
"2022-06-09T00:00:00.000Z","1790.44","1831.11","1777.23","1786.85","12952.00874699"
"2022-06-10T00:00:00.000Z","1787.33","1801.20","1652.75","1660.55","62366.54302151"
"2022-06-11T00:00:00.000Z","1660.55","1680.51","1498.46","1529.92","87525.53594719"
"2022-06-12T00:00:00.000Z","1531.02","1544.13","1421.00","1433.80","77877.54049565"
"2022-06-13T00:00:00.000Z","1431.96","1452.48","1163.71","1210.21","195622.68587251"
"2022-06-14T00:00:00.000Z","1208.07","1265.98","1073.00","1206.53","137888.63034778"
"2022-06-15T00:00:00.000Z","1207.43","1246.63","1013.57","1236.43","211524.39052101"
"2022-06-16T00:00:00.000Z","1236.46","1256.31","1050.56","1067.29","75028.48240421"
"2022-06-17T00:00:00.000Z","1067.25","1115.76","1050.00","1085.25","53578.68057820"
"2022-06-18T00:00:00.000Z","1085.56","1096.03","880.31","994.60","152964.26878665"
"2022-06-19T00:00:00.000Z","993.81","1174.00","935.17","1127.17","94667.87720636"
"2022-06-20T00:00:00.000Z","1127.17","1169.87","1051.48","1127.51","65741.94067679"
"2022-06-21T00:00:00.000Z","1127.51","1192.40","1108.59","1124.52","63600.98649166"
"2022-06-22T00:00:00.000Z","1124.52","1125.52","1042.95","1048.43","58098.34725377"
"2022-06-23T00:00:00.000Z","1048.51","1153.12","1045.00","1143.24","47990.09537366"
"2022-06-24T00:00:00.000Z","1143.48","1244.00","1131.00","1224.51","59110.66309960"
"2022-06-25T00:00:00.000Z","1224.45","1256.28","1178.64","1241.27","39695.80273553"
"2022-06-26T00:00:00.000Z","1241.44","1281.89","1194.26","1197.82","55516.04042009"
"2022-06-27T00:00:00.000Z","1197.24","1236.75","1171.28","1190.12","40685.75004767"
"2022-06-28T00:00:00.000Z","1190.42","1235.93","1135.54","1142.13","55599.57479885"
"2022-06-29T00:00:00.000Z","1142.32","1154.38","1086.00","1097.99","48668.62902372"
"2022-06-30T00:00:00.000Z","1098.55","1105.06","997.00","1069.95","83726.18345899"
"2022-07-01T00:00:00.000Z","1069.96","1115.84","1032.21","1057.81","55797.45582333"
"2022-07-02T00:00:00.000Z","1057.92","1076.85","1025.54","1066.44","30871.87101700"
"2022-07-03T00:00:00.000Z","1065.95","1087.00","1040.37","1072.80","26832.09696474"
"2022-07-04T00:00:00.000Z","1073.89","1158.43","1043.11","1148.92","46655.44230173"
"2022-07-05T00:00:00.000Z","1149.71","1172.78","1076.12","1131.08","59620.15238478"
"2022-07-06T00:00:00.000Z","1131.05","1194.68","1110.95","1185.68","43460.54315202"
"2022-07-07T00:00:00.000Z","1186.87","1253.82","1162.70","1238.05","41989.01658257"
"2022-07-08T00:00:00.000Z","1236.84","1276.85","1192.92","1214.47","48468.67782000"
"2022-07-09T00:00:00.000Z","1214.07","1234.17","1205.00","1215.82","15755.98261403"
"2022-07-10T00:00:00.000Z","1216.11","1218.41","1153.24","1167.21","36367.86789549"
"2022-07-11T00:00:00.000Z","1167.57","1169.64","1091.45","1095.99","37199.35896230"
"2022-07-12T00:00:00.000Z","1095.78","1096.46","1033.17","1037.02","38611.71455578"
"2022-07-13T00:00:00.000Z","1037.31","1117.35","1006.03","1114.73","66731.84631157"
"2022-07-14T00:00:00.000Z","1114.22","1213.42","1071.38","1191.78","67327.21115306"
"2022-07-15T00:00:00.000Z","1191.78","1286.69","1180.37","1230.80","90036.65371097"
"2022-07-16T00:00:00.000Z","1230.71","1424.08","1192.45","1357.24","77962.49999947"
"2022-07-17T00:00:00.000Z","1355.59","1386.83","1319.77","1338.08","39424.10161277"
"2022-07-18T00:00:00.000Z","1338.51","1597.31","1336.30","1582.69","139352.40546351"
"2022-07-19T00:00:00.000Z","1582.24","1633.88","1493.22","1541.76","81135.30777126"
"2022-07-20T00:00:00.000Z","1542.25","1622.94","1482.66","1521.61","58912.46569922"
"2022-07-21T00:00:00.000Z","1520.82","1605.00","1464.46","1576.02","45577.73473870"
"2022-07-22T00:00:00.000Z","1575.24","1647.18","1517.16","1535.72","51072.85757222"
"2022-07-23T00:00:00.000Z","1535.42","1596.25","1488.53","1549.85","29823.84270532"
"2022-07-24T00:00:00.000Z","1550.87","1662.49","1547.54","1595.81","34869.41938235"
"2022-07-25T00:00:00.000Z","1596.96","1609.15","1435.36","1438.80","64032.14013894"
"2022-07-26T00:00:00.000Z","1439.73","1455.00","1355.34","1449.20","59171.36422781"
"2022-07-27T00:00:00.000Z","1449.34","1643.64","1421.27","1637.83","66184.41008135"
"2022-07-28T00:00:00.000Z","1637.83","1784.00","1596.18","1725.49","80232.16199344"
"2022-07-29T00:00:00.000Z","1725.78","1766.40","1657.86","1721.07","53612.98426091"
"2022-07-30T00:00:00.000Z","1722.68","1744.38","1674.29","1697.01","37458.79363147"
"2022-07-31T00:00:00.000Z","1696.04","1754.32","1667.00","1680.62","31633.24779738"
"2022-08-01T00:00:00.000Z","1680.34","1705.00","1607.68","1631.16","43779.65532302"
"2022-08-02T00:00:00.000Z","1630.83","1680.54","1559.18","1631.85","51217.51084412"
"2022-08-03T00:00:00.000Z","1631.85","1685.40","1589.37","1618.99","37394.41188116"
"2022-08-04T00:00:00.000Z","1619.02","1663.65","1580.00","1606.61","55805.49985013"
"2022-08-05T00:00:00.000Z","1608.31","1740.00","1606.50","1738.19","53078.29291121"
"2022-08-06T00:00:00.000Z","1737.49","1748.59","1685.22","1689.19","18221.63491558"
"2022-08-07T00:00:00.000Z","1691.03","1728.66","1668.90","1700.82","15049.91864752"
"2022-08-08T00:00:00.000Z","1700.37","1818.55","1696.00","1780.97","52045.15049619"
"2022-08-09T00:00:00.000Z","1777.92","1790.11","1668.86","1703.25","59438.56083483"
"2022-08-10T00:00:00.000Z","1703.06","1885.99","1655.01","1853.82","70602.94497992"
"2022-08-11T00:00:00.000Z","1853.82","1943.00","1851.35","1880.91","69709.74321133"
"2022-08-12T00:00:00.000Z","1880.94","1964.99","1853.45","1960.00","36039.24315131"
"2022-08-13T00:00:00.000Z","1960.01","2021.61","1946.30","1983.61","48891.35990696"
"2022-08-14T00:00:00.000Z","1984.39","2029.90","1905.33","1936.22","29399.58048612"
"2022-08-15T00:00:00.000Z","1935.44","2011.72","1873.50","1900.30","52022.16016036"
"2022-08-16T00:00:00.000Z","1899.01","1914.50","1854.00","1877.51","31298.34084531"
"2022-08-17T00:00:00.000Z","1877.00","1956.88","1820.01","1833.00","48845.67387282"
"2022-08-18T00:00:00.000Z","1833.00","1882.19","1820.00","1847.46","31688.06098489"
"2022-08-19T00:00:00.000Z","1846.91","1846.91","1604.78","1609.82","105147.85112975"
"2022-08-20T00:00:00.000Z","1609.82","1656.74","1524.36","1575.70","63097.01882455"
"2022-08-21T00:00:00.000Z","1575.87","1644.99","1563.49","1617.51","41484.21479795"
"2022-08-22T00:00:00.000Z","1618.11","1629.19","1530.34","1624.67","42473.66249599"
"2022-08-23T00:00:00.000Z","1624.95","1674.25","1563.97","1663.97","36821.05395859"
"2022-08-24T00:00:00.000Z","1666.22","1693.20","1605.81","1656.64","25843.63308750"
"2022-08-25T00:00:00.000Z","1656.28","1723.07","1655.74","1695.74","32414.39056387"
"2022-08-26T00:00:00.000Z","1694.81","1707.03","1488.00","1508.42","87740.33931649"
"2022-08-27T00:00:00.000Z","1507.58","1517.93","1448.00","1490.55","43258.58916305"
"2022-08-28T00:00:00.000Z","1490.55","1510.27","1423.35","1425.38","30305.18686914"
"2022-08-29T00:00:00.000Z","1426.22","1560.82","1423.86","1552.52","62229.31395705"
"2022-08-30T00:00:00.000Z","1552.25","1605.00","1473.23","1523.87","53668.70148311"
"2022-08-31T00:00:00.000Z","1524.34","1619.37","1524.34","1554.82","44882.21325689"
"2022-09-01T00:00:00.000Z","1553.91","1598.26","1513.47","1585.86","36124.86295722"
"2022-09-02T00:00:00.000Z","1586.18","1648.99","1545.67","1576.89","50304.95085495"
"2022-09-03T00:00:00.000Z","1575.52","1582.68","1535.27","1557.46","17426.89428699"
"2022-09-04T00:00:00.000Z","1557.36","1583.25","1540.83","1579.12","13822.83941744"
"2022-09-05T00:00:00.000Z","1579.13","1630.25","1558.28","1617.04","35103.76662186"
"2022-09-06T00:00:00.000Z","1617.79","1686.19","1553.59","1557.71","66969.85151161"
"2022-09-07T00:00:00.000Z","1557.71","1657.77","1490.00","1630.30","52698.59305219"
"2022-09-08T00:00:00.000Z","1630.31","1663.89","1596.00","1636.04","58307.23568857"
"2022-09-09T00:00:00.000Z","1636.05","1746.00","1631.99","1720.00","58515.23080912"
"2022-09-10T00:00:00.000Z","1719.41","1788.48","1708.00","1774.51","20363.40551138"
"2022-09-11T00:00:00.000Z","1774.99","1789.00","1720.42","1766.50","21219.74360400"
"2022-09-12T00:00:00.000Z","1766.49","1782.63","1694.00","1716.71","26571.01589459"
"2022-09-13T00:00:00.000Z","1716.57","1759.00","1562.11","1573.79","60526.68288896"
"2022-09-14T00:00:00.000Z","1573.80","1648.82","1552.08","1638.75","43884.97834062"
"2022-09-15T00:00:00.000Z","1638.65","1653.19","1458.55","1471.82","82862.58310207"
"2022-09-16T00:00:00.000Z","1471.82","1483.38","1406.40","1433.25","47265.94817159"
"2022-09-17T00:00:00.000Z","1433.85","1474.89","1408.66","1469.76","22240.47730990"
"2022-09-18T00:00:00.000Z","1469.76","1469.76","1325.38","1334.77","49767.10294180"
"2022-09-19T00:00:00.000Z","1334.67","1392.46","1281.26","1376.45","56178.80529383"
"2022-09-20T00:00:00.000Z","1376.42","1384.08","1313.75","1323.18","31358.81644382"
"2022-09-21T00:00:00.000Z","1323.18","1419.00","1219.33","1244.89","95841.35856950"
"2022-09-22T00:00:00.000Z","1245.76","1348.00","1237.94","1326.45","48964.18560536"
"2022-09-23T00:00:00.000Z","1326.39","1359.27","1262.74","1328.02","43939.42610430"
"2022-09-24T00:00:00.000Z","1328.08","1348.00","1307.44","1317.54","32387.60285420"
"2022-09-25T00:00:00.000Z","1317.10","1336.54","1269.77","1293.72","12323.80249391"
"2022-09-26T00:00:00.000Z","1294.04","1340.08","1277.77","1336.92","26787.39719737"
"2022-09-27T00:00:00.000Z","1336.55","1399.59","1303.74","1328.29","47501.68308056"
"2022-09-28T00:00:00.000Z","1328.29","1355.17","1253.54","1336.86","97141.86950773"
"2022-09-29T00:00:00.000Z","1337.69","1351.29","1289.35","1335.94","35563.59778282"
"2022-09-30T00:00:00.000Z","1335.83","1373.00","1309.40","1328.43","120840.09596249"
"2022-10-01T00:00:00.000Z","1328.43","1333.78","1303.59","1311.89","14845.87311332"
"2022-10-02T00:00:00.000Z","1310.70","1317.61","1268.45","1275.02","18597.47539304"
"2022-10-03T00:00:00.000Z","1276.80","1329.64","1264.00","1323.50","25892.38510508"
"2022-10-04T00:00:00.000Z","1323.52","1369.59","1319.26","1362.02","52223.15788657"
"2022-10-05T00:00:00.000Z","1361.95","1363.88","1316.20","1352.76","41101.31600075"
"2022-10-06T00:00:00.000Z","1352.75","1385.48","1347.63","1352.53","27438.85905066"
"2022-10-07T00:00:00.000Z","1352.48","1361.48","1318.02","1331.61","30268.17572662"
"2022-10-08T00:00:00.000Z","1331.60","1337.30","1305.00","1315.25","9783.40981329"
"2022-10-09T00:00:00.000Z","1315.26","1328.96","1308.05","1323.22","7986.83947113"
"2022-10-10T00:00:00.000Z","1323.05","1337.62","1287.31","1290.65","24663.33937408"
"2022-10-11T00:00:00.000Z","1290.65","1297.63","1268.00","1279.44","42020.72429092"
"2022-10-12T00:00:00.000Z","1279.43","1306.36","1275.62","1294.38","17379.34939354"
"2022-10-13T00:00:00.000Z","1293.95","1300.00","1188.42","1287.43","79017.60551847"
"2022-10-14T00:00:00.000Z","1287.21","1343.38","1282.72","1297.11","40261.01667908"
"2022-10-15T00:00:00.000Z","1297.07","1300.99","1262.29","1274.38","14995.54517116"
"2022-10-16T00:00:00.000Z","1274.97","1315.22","1274.69","1306.40","20119.77514916"
"2022-10-17T00:00:00.000Z","1306.46","1338.00","1295.14","1331.55","27868.72564569"
"2022-10-18T00:00:00.000Z","1331.55","1341.11","1287.75","1309.98","27524.25840414"
"2022-10-19T00:00:00.000Z","1309.99","1313.57","1280.19","1284.61","17420.32443627"
"2022-10-20T00:00:00.000Z","1284.60","1310.00","1270.57","1282.55","22597.53578910"
"2022-10-21T00:00:00.000Z","1282.41","1306.61","1252.67","1299.54","27626.82748583"
"2022-10-22T00:00:00.000Z","1299.59","1321.12","1295.00","1313.77","11136.00796309"
"2022-10-23T00:00:00.000Z","1313.83","1370.25","1298.80","1364.01","24061.24337883"
"2022-10-24T00:00:00.000Z","1364.09","1369.80","1324.48","1344.70","32559.45586222"
"2022-10-25T00:00:00.000Z","1344.69","1526.22","1335.25","1460.31","79968.47305692"
"2022-10-26T00:00:00.000Z","1460.24","1593.98","1458.70","1566.32","90675.23952291"
"2022-10-27T00:00:00.000Z","1566.35","1578.96","1503.86","1513.81","41229.68687491"
"2022-10-28T00:00:00.000Z","1514.15","1575.00","1481.23","1554.72","51217.39130469"
"2022-10-29T00:00:00.000Z","1554.95","1664.17","1548.80","1620.41","41349.78084933"
"2022-10-30T00:00:00.000Z","1620.41","1639.04","1577.17","1591.41","23794.87031042"
"2022-10-31T00:00:00.000Z","1591.41","1634.40","1546.93","1573.44","35376.86496280"
"2022-11-01T00:00:00.000Z","1573.00","1613.11","1564.26","1578.60","19248.27788090"
"2022-11-02T00:00:00.000Z","1578.65","1619.84","1501.51","1519.01","61089.70240149"
"2022-11-03T00:00:00.000Z","1519.01","1559.00","1516.42","1531.20","25372.71742509"
"2022-11-04T00:00:00.000Z","1531.16","1676.71","1528.82","1644.77","51758.61571772"
"2022-11-05T00:00:00.000Z","1645.02","1666.01","1622.50","1627.60","14439.80804719"
"2022-11-06T00:00:00.000Z","1627.40","1639.09","1564.24","1568.26","21876.61954787"
"2022-11-07T00:00:00.000Z","1568.21","1609.12","1546.02","1567.84","34728.17215946"
"2022-11-08T00:00:00.000Z","1568.25","1580.00","1221.49","1334.60","216728.99444892"
"2022-11-09T00:00:00.000Z","1334.54","1337.05","1070.00","1098.32","229817.78029778"
"2022-11-10T00:00:00.000Z","1099.45","1350.00","1085.37","1295.02","134366.01936692"
"2022-11-11T00:00:00.000Z","1295.06","1307.70","1198.88","1285.28","115919.76173717"
"2022-11-12T00:00:00.000Z","1285.58","1288.76","1236.54","1253.78","22318.48964904"
"2022-11-13T00:00:00.000Z","1253.93","1271.40","1200.48","1220.00","28313.00619420"
"2022-11-14T00:00:00.000Z","1219.94","1288.79","1170.96","1241.27","65249.54518630"
"2022-11-15T00:00:00.000Z","1241.71","1290.49","1232.24","1251.53","54389.73546468"
"2022-11-16T00:00:00.000Z","1251.53","1266.80","1183.97","1215.28","55592.46801369"
"2022-11-17T00:00:00.000Z","1215.48","1226.77","1181.92","1199.50","30713.23770442"
"2022-11-18T00:00:00.000Z","1199.48","1233.00","1198.57","1211.69","20110.26251199"
"2022-11-19T00:00:00.000Z","1211.68","1231.78","1196.77","1217.03","9453.38779800"
"2022-11-20T00:00:00.000Z","1217.02","1224.32","1131.68","1141.12","37817.61053710"
"2022-11-21T00:00:00.000Z","1141.12","1143.96","1078.61","1105.38","79432.66275031"
"2022-11-22T00:00:00.000Z","1105.49","1140.76","1073.33","1137.76","57283.85386103"
"2022-11-23T00:00:00.000Z","1137.76","1188.74","1127.04","1183.37","48753.16158714"
"2022-11-24T00:00:00.000Z","1183.37","1215.33","1179.99","1203.30","33630.82065174"
"2022-11-25T00:00:00.000Z","1203.30","1208.00","1171.20","1197.72","19870.59923392"
"2022-11-26T00:00:00.000Z","1197.73","1236.21","1196.83","1204.86","26659.38249520"
"2022-11-27T00:00:00.000Z","1204.86","1222.23","1189.20","1192.65","15624.35716586"
"2022-11-28T00:00:00.000Z","1192.68","1198.10","1150.34","1167.35","37519.85999929"
"2022-11-29T00:00:00.000Z","1167.34","1226.66","1158.00","1215.80","36580.43247501"
"2022-11-30T00:00:00.000Z","1215.80","1309.00","1212.13","1294.37","38059.75762090"
"2022-12-01T00:00:00.000Z","1294.60","1303.02","1263.05","1275.52","17891.42988120"
"2022-12-02T00:00:00.000Z","1275.58","1297.60","1265.12","1294.95","31463.30341899"
"2022-12-03T00:00:00.000Z","1294.95","1306.87","1237.54","1240.59","21319.89045087"
"2022-12-04T00:00:00.000Z","1240.89","1286.19","1240.14","1280.38","11197.39556749"
"2022-12-05T00:00:00.000Z","1280.08","1304.49","1248.00","1258.72","24875.92050129"
"2022-12-06T00:00:00.000Z","1258.71","1274.08","1241.97","1271.19","17952.08904310"
"2022-12-07T00:00:00.000Z","1271.18","1278.68","1219.40","1231.19","18857.30690654"
"2022-12-08T00:00:00.000Z","1231.19","1292.00","1222.37","1280.50","27849.24804154"
"2022-12-09T00:00:00.000Z","1280.50","1298.00","1255.16","1262.99","26213.43986392"
"2022-12-10T00:00:00.000Z","1263.00","1283.78","1260.16","1265.69","7092.29319436"
"2022-12-11T00:00:00.000Z","1265.69","1283.56","1255.21","1263.17","17331.67294329"
"2022-12-12T00:00:00.000Z","1263.16","1278.80","1240.45","1275.35","24190.20568659"
"2022-12-13T00:00:00.000Z","1275.35","1349.90","1256.40","1320.71","44474.72797313"
"2022-12-14T00:00:00.000Z","1320.47","1350.27","1300.24","1307.46","36770.93911138"
"2022-12-15T00:00:00.000Z","1307.46","1310.39","1260.00","1266.59","18143.73923175"
"2022-12-16T00:00:00.000Z","1266.62","1279.15","1154.46","1166.93","56523.17857284"
"2022-12-17T00:00:00.000Z","1166.90","1189.41","1162.50","1187.48","34480.79488972"
"2022-12-18T00:00:00.000Z","1187.47","1196.19","1172.68","1183.35","14130.75008818"
"2022-12-19T00:00:00.000Z","1183.35","1194.90","1150.24","1167.43","19906.20272489"
"2022-12-20T00:00:00.000Z","1167.27","1230.70","1163.28","1217.44","21147.11751245"
"2022-12-21T00:00:00.000Z","1217.15","1223.92","1203.46","1213.52","18150.09172735"
"2022-12-22T00:00:00.000Z","1213.28","1237.02","1180.00","1217.05","26776.23543487"
"2022-12-23T00:00:00.000Z","1217.13","1230.00","1209.42","1219.80","19059.70874074"
"2022-12-24T00:00:00.000Z","1219.95","1227.48","1214.41","1220.49","7962.34040873"
"2022-12-25T00:00:00.000Z","1220.28","1223.78","1193.78","1218.18","7813.93932945"
"2022-12-26T00:00:00.000Z","1218.18","1230.42","1210.43","1227.75","6613.54923729"
"2022-12-27T00:00:00.000Z","1227.73","1232.83","1201.00","1211.15","10850.00307573"
"2022-12-28T00:00:00.000Z","1211.14","1214.38","1180.50","1189.29","23018.63573815"
"2022-12-29T00:00:00.000Z","1189.52","1205.27","1186.60","1200.76","9857.32523943"
"2022-12-30T00:00:00.000Z","1200.76","1201.64","1181.88","1198.89","16376.67219543"
"2022-12-31T00:00:00.000Z","1198.90","1207.11","1190.71","1195.00","14936.66954170"
"2023-01-01T00:00:00.000Z","1195.00","1203.73","1190.86","1199.76","9172.16771235"
"2023-01-02T00:00:00.000Z","1199.85","1223.95","1192.58","1213.71","8749.18450445"
"2023-01-03T00:00:00.000Z","1213.61","1219.29","1204.07","1213.92","13209.92356593"
"2023-01-04T00:00:00.000Z","1214.00","1271.27","1212.25","1256.32","30445.18764374"
"2023-01-05T00:00:00.000Z","1256.39","1259.05","1242.06","1250.50","11128.56412389"
"2023-01-06T00:00:00.000Z","1250.52","1276.99","1236.31","1269.74","24645.03312115"
"2023-01-07T00:00:00.000Z","1269.74","1270.59","1261.28","1263.53","6125.15518708"
"2023-01-08T00:00:00.000Z","1263.68","1295.00","1257.38","1289.53","13260.73373704"
"2023-01-09T00:00:00.000Z","1289.53","1344.00","1285.40","1320.55","46186.09028150"
"2023-01-10T00:00:00.000Z","1320.55","1346.91","1316.61","1335.28","13948.85933888"
"2023-01-11T00:00:00.000Z","1335.50","1400.00","1320.69","1389.11","31351.17519840"
"2023-01-12T00:00:00.000Z","1389.12","1437.63","1351.00","1415.91","60364.37867687"
"2023-01-13T00:00:00.000Z","1415.91","1464.84","1401.34","1451.11","36901.14311342"
"2023-01-14T00:00:00.000Z","1451.12","1600.00","1449.72","1550.41","40063.71904934"
"2023-01-15T00:00:00.000Z","1550.40","1567.22","1516.24","1552.78","17608.06266049"
"2023-01-16T00:00:00.000Z","1552.16","1606.75","1520.36","1576.42","37091.47270348"
"2023-01-17T00:00:00.000Z","1576.43","1607.52","1541.88","1565.79","24695.65665198"
"2023-01-18T00:00:00.000Z","1565.71","1610.28","1480.00","1512.17","72828.72859640"
