"time","open","high","low","close","volume"
"2023-01-19T00:00:00.000Z","1511.80","1563.64","1509.44","1551.66","18902.84740723"
"2023-01-20T00:00:00.000Z","1551.61","1668.28","1541.96","1659.81","37006.78603686"
"2023-01-21T00:00:00.000Z","1659.80","1679.01","1615.10","1626.04","37051.80445610"
"2023-01-22T00:00:00.000Z","1626.05","1662.69","1602.75","1627.67","30694.95987235"
"2023-01-23T00:00:00.000Z","1627.66","1648.54","1585.00","1626.48","30523.23505186"
"2023-01-24T00:00:00.000Z","1626.40","1640.04","1531.35","1556.01","40939.53345880"
"2023-01-25T00:00:00.000Z","1555.63","1639.60","1518.00","1611.62","33939.63597998"
"2023-01-26T00:00:00.000Z","1611.62","1633.39","1578.78","1602.22","20970.68872741"
"2023-01-27T00:00:00.000Z","1602.14","1621.59","1551.00","1597.31","38471.69357639"
"2023-01-28T00:00:00.000Z","1597.31","1606.82","1557.24","1572.63","17893.51438760"
"2023-01-29T00:00:00.000Z","1572.41","1659.90","1567.61","1645.20","30391.75745279"
"2023-01-30T00:00:00.000Z","1645.20","1646.99","1530.51","1567.20","27564.66097077"
"2023-01-31T00:00:00.000Z","1567.19","1603.62","1560.82","1586.01","24709.09710171"
"2023-02-01T00:00:00.000Z","1586.01","1647.85","1558.00","1641.60","37993.01934420"
"2023-02-02T00:00:00.000Z","1641.60","1714.87","1632.18","1643.09","40203.80727868"
"2023-02-03T00:00:00.000Z","1643.24","1674.81","1626.28","1664.40","37571.32816314"
"2023-02-04T00:00:00.000Z","1664.41","1694.90","1646.27","1666.19","29609.91074181"
"2023-02-05T00:00:00.000Z","1666.19","1672.51","1610.01","1629.63","30959.50475209"
"2023-02-06T00:00:00.000Z","1629.40","1657.83","1605.00","1615.26","26091.85882888"
"2023-02-07T00:00:00.000Z","1615.25","1677.30","1610.97","1672.40","34980.30665900"
"2023-02-08T00:00:00.000Z","1672.00","1698.00","1630.77","1650.33","27590.55606086"
"2023-02-09T00:00:00.000Z","1650.32","1655.53","1522.11","1545.17","52001.53133073"
"2023-02-10T00:00:00.000Z","1545.00","1554.20","1492.00","1514.17","33712.24623542"
"2023-02-11T00:00:00.000Z","1513.01","1543.65","1503.33","1539.21","21278.24094838"
"2023-02-12T00:00:00.000Z","1539.21","1548.00","1494.22","1515.78","27348.14078314"
"2023-02-13T00:00:00.000Z","1515.78","1525.14","1463.88","1506.35","33257.12972824"
"2023-02-14T00:00:00.000Z","1506.66","1569.43","1486.38","1556.33","32836.86309680"
"2023-02-15T00:00:00.000Z","1556.65","1680.00","1544.00","1675.76","31588.63579501"
"2023-02-16T00:00:00.000Z","1676.75","1745.73","1634.17","1638.00","58756.37463265"
"2023-02-17T00:00:00.000Z","1638.00","1721.35","1630.69","1694.19","37528.59736111"
"2023-02-18T00:00:00.000Z","1694.25","1715.15","1680.43","1692.40","16721.86657501"
"2023-02-19T00:00:00.000Z","1692.04","1726.55","1667.18","1681.86","13360.03982717"
"2023-02-20T00:00:00.000Z","1680.74","1719.43","1651.09","1702.65","14239.01695394"
"2023-02-21T00:00:00.000Z","1702.64","1716.12","1637.57","1659.15","23128.48851510"
"2023-02-22T00:00:00.000Z","1659.14","1662.44","1596.24","1643.39","28689.11699038"
"2023-02-23T00:00:00.000Z","1643.40","1678.00","1628.61","1650.54","31354.05642040"
"2023-02-24T00:00:00.000Z","1650.54","1664.52","1575.00","1607.87","34315.98976133"
"2023-02-25T00:00:00.000Z","1607.86","1608.58","1558.29","1594.81","15981.55437619"
"2023-02-26T00:00:00.000Z","1594.51","1650.00","1586.79","1641.54","14524.04828427"
"2023-02-27T00:00:00.000Z","1641.64","1665.00","1609.37","1633.50","20589.03206280"
"2023-02-28T00:00:00.000Z","1633.51","1647.76","1597.07","1603.78","16386.11888990"
"2023-03-01T00:00:00.000Z","1605.54","1669.48","1596.00","1665.22","18342.27264224"
"2023-03-02T00:00:00.000Z","1665.21","1677.63","1620.14","1648.13","20834.93642487"
"2023-03-03T00:00:00.000Z","1648.04","1649.10","1542.13","1569.68","22518.44527954"
"2023-03-04T00:00:00.000Z","1569.65","1577.68","1549.42","1566.58","6522.67475427"
"2023-03-05T00:00:00.000Z","1566.82","1588.36","1554.23","1564.50","6729.46166360"
"2023-03-06T00:00:00.000Z","1564.10","1581.98","1555.55","1566.00","7219.72370995"
"2023-03-07T00:00:00.000Z","1565.99","1583.63","1529.22","1561.47","21135.43606813"
"2023-03-08T00:00:00.000Z","1561.47","1569.72","1525.01","1532.26","12547.52768837"
"2023-03-09T00:00:00.000Z","1532.06","1545.12","1409.64","1438.15","39401.65757013"
"2023-03-10T00:00:00.000Z","1437.61","1448.08","1370.00","1430.00","74543.58327086"
"2023-03-11T00:00:00.000Z","1430.00","1489.27","1415.01","1483.38","64379.38772383"
"2023-03-12T00:00:00.000Z","1483.59","1607.72","1460.43","1591.57","59473.31029668"
"2023-03-13T00:00:00.000Z","1591.71","1701.24","1570.56","1680.00","91780.70827608"
"2023-03-14T00:00:00.000Z","1679.99","1784.65","1666.00","1705.56","85701.29606937"
"2023-03-15T00:00:00.000Z","1704.84","1721.31","1616.00","1656.38","48414.99821664"
"2023-03-16T00:00:00.000Z","1656.38","1696.20","1639.00","1677.09","33887.36316270"
"2023-03-17T00:00:00.000Z","1677.14","1802.25","1667.00","1793.22","47427.21947150"
"2023-03-18T00:00:00.000Z","1793.30","1845.73","1750.00","1763.03","60971.00028061"
"2023-03-19T00:00:00.000Z","1762.72","1845.47","1762.39","1785.14","32397.63744922"
"2023-03-20T00:00:00.000Z","1785.91","1807.29","1728.25","1735.84","36928.28389372"
"2023-03-21T00:00:00.000Z","1735.83","1837.02","1723.44","1804.51","36354.61774683"
"2023-03-22T00:00:00.000Z","1804.17","1825.10","1713.49","1737.51","47787.48187162"
"2023-03-23T00:00:00.000Z","1737.85","1858.45","1732.69","1816.15","34753.38995301"
"2023-03-24T00:00:00.000Z","1816.06","1821.66","1728.01","1751.48","42727.05684018"
"2023-03-25T00:00:00.000Z","1751.67","1765.48","1715.04","1743.67","16205.44082418"
"2023-03-26T00:00:00.000Z","1743.57","1801.26","1740.60","1775.66","21463.39463503"
"2023-03-27T00:00:00.000Z","1775.66","1781.47","1686.50","1715.42","36764.97642313"
"2023-03-28T00:00:00.000Z","1715.39","1794.79","1697.53","1772.99","36614.52496781"
"2023-03-29T00:00:00.000Z","1772.99","1824.00","1772.99","1793.31","47244.06707413"
"2023-03-30T00:00:00.000Z","1793.10","1828.67","1762.80","1793.71","27212.88950260"
"2023-03-31T00:00:00.000Z","1793.53","1846.56","1780.78","1821.86","25129.01952690"
"2023-04-01T00:00:00.000Z","1821.82","1841.75","1810.00","1821.06","10257.26351981"
"2023-04-02T00:00:00.000Z","1821.07","1824.00","1772.50","1795.01","10157.40202498"
"2023-04-03T00:00:00.000Z","1795.23","1839.69","1763.00","1809.72","35816.22066779"
"2023-04-04T00:00:00.000Z","1810.75","1891.54","1802.99","1871.99","46077.60630419"
"2023-04-05T00:00:00.000Z","1872.00","1942.00","1865.04","1909.02","29953.57099588"
"2023-04-06T00:00:00.000Z","1908.95","1909.05","1854.11","1873.13","19380.34244245"
"2023-04-07T00:00:00.000Z","1873.10","1883.11","1840.91","1864.43","10718.56124814"
"2023-04-08T00:00:00.000Z","1864.62","1879.00","1848.00","1849.63","7975.66702518"
"2023-04-09T00:00:00.000Z","1849.76","1874.20","1825.48","1859.61","14975.79741797"
"2023-04-10T00:00:00.000Z","1859.69","1920.00","1848.00","1911.15","24886.60393224"
"2023-04-11T00:00:00.000Z","1911.02","1938.33","1883.54","1891.99","26083.45545985"
"2023-04-12T00:00:00.000Z","1891.44","1934.56","1855.00","1917.94","30950.27346074"
"2023-04-13T00:00:00.000Z","1918.45","2025.30","1902.00","2014.28","44512.83399801"
"2023-04-14T00:00:00.000Z","2014.23","2130.00","1967.21","2101.92","58025.71468143"
"2023-04-15T00:00:00.000Z","2101.92","2113.55","2072.84","2092.10","13822.38730528"
"2023-04-16T00:00:00.000Z","2092.20","2141.07","2075.37","2119.97","14143.70512817"
"2023-04-17T00:00:00.000Z","2119.87","2121.59","2057.24","2076.45","24263.06187965"
"2023-04-18T00:00:00.000Z","2075.43","2124.35","2049.48","2104.50","21535.85699744"
"2023-04-19T00:00:00.000Z","2104.51","2104.73","1923.95","1934.82","45611.22137869"
"2023-04-20T00:00:00.000Z","1933.93","1983.22","1910.00","1943.63","30689.04705161"
"2023-04-21T00:00:00.000Z","1943.22","1956.74","1827.72","1849.26","34113.93824725"
"2023-04-22T00:00:00.000Z","1849.27","1887.36","1843.72","1874.22","10905.88750678"
"2023-04-23T00:00:00.000Z","1874.37","1882.00","1835.72","1861.89","15305.80258838"
"2023-04-24T00:00:00.000Z","1861.89","1889.00","1807.98","1841.50","21718.34131127"
"2023-04-25T00:00:00.000Z","1842.00","1878.31","1803.69","1865.90","24917.40567957"
"2023-04-26T00:00:00.000Z","1866.34","1964.14","1787.00","1866.14","59957.86241536"
"2023-04-27T00:00:00.000Z","1866.15","1940.15","1861.86","1908.78","41127.29024311"
"2023-04-28T00:00:00.000Z","1908.73","1923.59","1875.11","1892.70","20958.85090576"
"2023-04-29T00:00:00.000Z","1892.70","1919.30","1884.59","1908.26","6701.72923328"
"2023-04-30T00:00:00.000Z","1908.39","1939.00","1866.65","1869.58","17871.96621548"
"2023-05-01T00:00:00.000Z","1869.58","1885.96","1805.98","1831.76","25214.55391964"
"2023-05-02T00:00:00.000Z","1830.83","1882.36","1823.24","1870.55","20168.82466767"
"2023-05-03T00:00:00.000Z","1870.90","1915.97","1843.71","1905.00","23725.50939416"
"2023-05-04T00:00:00.000Z","1905.00","1917.00","1867.18","1877.29","31049.76418764"
"2023-05-05T00:00:00.000Z","1878.07","2025.00","1876.59","1995.34","34941.64421685"
"2023-05-06T00:00:00.000Z","1995.50","2019.90","1864.11","1899.85","30401.57441935"
"2023-05-07T00:00:00.000Z","1899.86","1936.00","1871.58","1873.24","17004.88079648"
"2023-05-08T00:00:00.000Z","1872.11","1885.00","1812.00","1848.86","41701.62259378"
"2023-05-09T00:00:00.000Z","1849.25","1862.60","1831.54","1848.17","20026.72244367"
"2023-05-10T00:00:00.000Z","1847.86","1888.97","1792.02","1842.00","38340.02190834"
"2023-05-11T00:00:00.000Z","1842.00","1842.36","1770.71","1795.40","25435.94329901"
"2023-05-12T00:00:00.000Z","1794.98","1816.45","1740.00","1808.26","34181.15427087"
"2023-05-13T00:00:00.000Z","1808.23","1816.45","1788.00","1796.22","10941.75461366"
"2023-05-14T00:00:00.000Z","1796.08","1824.98","1790.98","1799.85","11786.48061238"
"2023-05-15T00:00:00.000Z","1799.89","1847.90","1785.80","1816.64","26209.15789997"
"2023-05-16T00:00:00.000Z","1815.81","1831.00","1796.63","1823.92","24857.21168214"
"2023-05-17T00:00:00.000Z","1824.07","1835.92","1782.95","1821.75","19543.84757734"
"2023-05-18T00:00:00.000Z","1821.79","1831.73","1772.15","1801.01","18591.33115391"
"2023-05-19T00:00:00.000Z","1801.00","1829.00","1797.61","1812.66","11355.37731966"
"2023-05-20T00:00:00.000Z","1812.66","1830.00","1807.49","1820.00","12244.34534132"
"2023-05-21T00:00:00.000Z","1819.79","1828.55","1796.68","1804.26","6230.34570666"
"2023-05-22T00:00:00.000Z","1804.79","1826.89","1791.93","1817.45","10108.83280042"
"2023-05-23T00:00:00.000Z","1817.63","1873.34","1815.35","1854.24","16348.20856496"
"2023-05-24T00:00:00.000Z","1854.12","1854.13","1777.83","1799.75","22658.67942886"
"2023-05-25T00:00:00.000Z","1799.83","1818.00","1761.43","1805.83","15918.02934956"
"2023-05-26T00:00:00.000Z","1805.83","1838.20","1796.30","1828.55","12407.24761575"
"2023-05-27T00:00:00.000Z","1828.81","1835.99","1813.51","1831.12","6641.68957707"
"2023-05-28T00:00:00.000Z","1831.13","1920.00","1824.33","1908.51","25555.28725800"
"2023-05-29T00:00:00.000Z","1909.83","1929.26","1873.65","1892.81","18950.42459866"
"2023-05-30T00:00:00.000Z","1892.95","1917.36","1881.72","1900.81","11258.76468405"
"2023-05-31T00:00:00.000Z","1900.80","1907.88","1843.65","1873.59","25630.14702200"
"2023-06-01T00:00:00.000Z","1873.88","1888.66","1838.01","1861.48","20253.61770570"
"2023-06-02T00:00:00.000Z","1861.21","1914.75","1847.19","1907.25","24966.62692218"
"2023-06-03T00:00:00.000Z","1907.25","1909.90","1883.49","1891.99","10601.22069413"
"2023-06-04T00:00:00.000Z","1891.98","1915.04","1884.90","1889.99","10334.51537192"
"2023-06-05T00:00:00.000Z","1889.77","1890.52","1777.00","1810.64","40407.55530339"
"2023-06-06T00:00:00.000Z","1810.83","1898.00","1796.35","1883.98","31540.04123606"
"2023-06-07T00:00:00.000Z","1884.36","1896.55","1821.40","1832.32","21886.75042360"
"2023-06-08T00:00:00.000Z","1832.31","1862.19","1828.81","1846.00","16237.59121052"
"2023-06-09T00:00:00.000Z","1846.03","1854.75","1828.20","1840.20","12002.90448819"
"2023-06-10T00:00:00.000Z","1840.20","1844.43","1718.73","1752.38","36760.58534814"
"2023-06-11T00:00:00.000Z","1752.33","1778.80","1739.13","1752.92","11953.17499279"
"2023-06-12T00:00:00.000Z","1752.92","1758.65","1720.09","1742.20","18996.69636593"
"2023-06-13T00:00:00.000Z","1742.20","1765.89","1724.60","1739.03","15920.89202565"
"2023-06-14T00:00:00.000Z","1739.03","1749.72","1630.01","1650.37","38258.98010430"
"2023-06-15T00:00:00.000Z","1650.37","1680.33","1620.06","1665.33","41203.25083866"
"2023-06-16T00:00:00.000Z","1665.32","1727.34","1648.77","1716.65","26721.36681376"
"2023-06-17T00:00:00.000Z","1716.95","1768.14","1713.80","1727.30","10152.50351998"
"2023-06-18T00:00:00.000Z","1727.30","1747.85","1713.29","1720.30","8856.94727688"
"2023-06-19T00:00:00.000Z","1720.31","1750.94","1698.95","1737.10","17741.73122112"
"2023-06-20T00:00:00.000Z","1736.85","1795.77","1715.00","1792.26","25574.57509754"
"2023-06-21T00:00:00.000Z","1792.54","1900.73","1787.74","1888.72","51048.06565828"
"2023-06-22T00:00:00.000Z","1888.80","1930.88","1867.12","1872.03","38971.72900894"
"2023-06-23T00:00:00.000Z","1872.26","1938.92","1862.89","1892.63","25125.12985930"
"2023-06-24T00:00:00.000Z","1893.00","1906.00","1866.08","1875.63","14032.47109847"
"2023-06-25T00:00:00.000Z","1875.63","1929.81","1869.24","1898.61","25394.49026167"
"2023-06-26T00:00:00.000Z","1898.84","1907.50","1838.00","1858.86","19688.90790123"
"2023-06-27T00:00:00.000Z","1858.74","1912.19","1856.24","1889.80","23557.66116956"
"2023-06-28T00:00:00.000Z","1889.68","1890.08","1817.06","1827.76","20718.31946007"
"2023-06-29T00:00:00.000Z","1827.81","1878.00","1827.53","1851.81","10750.26851017"
"2023-06-30T00:00:00.000Z","1851.82","1946.00","1825.80","1933.19","38341.64812754"
"2023-07-01T00:00:00.000Z","1934.02","1944.09","1909.04","1924.61","14206.52598205"
"2023-07-02T00:00:00.000Z","1924.61","1960.00","1889.17","1937.21","18467.60370489"
"2023-07-03T00:00:00.000Z","1937.21","1974.98","1933.71","1955.50","23564.72632847"
"2023-07-04T00:00:00.000Z","1955.79","1965.93","1931.71","1935.31","10589.63073212"
"2023-07-05T00:00:00.000Z","1935.31","1941.68","1894.77","1911.01","17926.05185290"
"2023-07-06T00:00:00.000Z","1911.01","1955.37","1845.85","1846.81","27138.36516016"
"2023-07-07T00:00:00.000Z","1846.68","1877.40","1825.99","1869.53","14028.31714182"
"2023-07-08T00:00:00.000Z","1869.53","1871.83","1844.22","1865.51","3512.37367737"
"2023-07-09T00:00:00.000Z","1865.51","1878.90","1858.05","1863.28","6809.47587204"
"2023-07-10T00:00:00.000Z","1863.38","1904.54","1847.72","1880.46","12471.65941255"
"2023-07-11T00:00:00.000Z","1880.47","1891.99","1862.66","1878.37","11088.11764436"
"2023-07-12T00:00:00.000Z","1878.65","1901.89","1865.90","1871.96","12637.07581750"
"2023-07-13T00:00:00.000Z","1871.75","2012.00","1864.56","2004.90","46037.51158851"
"2023-07-14T00:00:00.000Z","2005.36","2027.41","1900.29","1940.01","43520.98779710"
"2023-07-15T00:00:00.000Z","1940.00","1946.92","1927.28","1931.64","6426.93326757"
"2023-07-16T00:00:00.000Z","1931.64","1943.18","1916.00","1922.24","5222.11193804"
"2023-07-17T00:00:00.000Z","1922.22","1935.62","1875.00","1912.21","18741.17557463"
"2023-07-18T00:00:00.000Z","1911.07","1917.05","1876.80","1897.52","8748.93639188"
"2023-07-19T00:00:00.000Z","1897.51","1920.00","1882.68","1888.83","10897.90720584"
"2023-07-20T00:00:00.000Z","1888.78","1927.00","1877.04","1891.48","9663.74283929"
"2023-07-21T00:00:00.000Z","1891.36","1905.63","1884.36","1891.94","6121.32566121"
"2023-07-22T00:00:00.000Z","1892.28","1896.69","1850.10","1865.40","4434.05050068"
"2023-07-23T00:00:00.000Z","1865.96","1903.80","1859.22","1888.30","7287.51181971"
"2023-07-24T00:00:00.000Z","1888.27","1889.63","1832.51","1850.01","18102.89465132"
"2023-07-25T00:00:00.000Z","1849.94","1866.66","1845.81","1857.96","9749.87405293"
"2023-07-26T00:00:00.000Z","1857.96","1886.65","1846.38","1871.80","15020.10564551"
"2023-07-27T00:00:00.000Z","1871.87","1884.80","1854.74","1860.37","11365.67263096"
"2023-07-28T00:00:00.000Z","1860.37","1881.96","1857.02","1875.32","9805.11838933"
"2023-07-29T00:00:00.000Z","1875.32","1885.72","1870.56","1881.15","2363.83793878"
"2023-07-30T00:00:00.000Z","1881.16","1884.10","1850.44","1861.64","4276.20028433"
"2023-07-31T00:00:00.000Z","1861.62","1875.63","1852.00","1855.91","5072.45845079"
"2023-08-01T00:00:00.000Z","1855.92","1874.00","1815.18","1873.19","17416.37586854"
"2023-08-02T00:00:00.000Z","1873.04","1878.88","1819.31","1839.09","16587.11468827"
"2023-08-03T00:00:00.000Z","1838.60","1857.14","1824.08","1834.42","18005.93964468"
"2023-08-04T00:00:00.000Z","1834.10","1849.56","1811.82","1827.53","14106.97548606"
"2023-08-05T00:00:00.000Z","1827.51","1836.44","1825.00","1834.56","3572.85446892"
"2023-08-06T00:00:00.000Z","1834.56","1836.19","1823.60","1827.09","3249.86675641"
"2023-08-07T00:00:00.000Z","1827.11","1843.09","1800.59","1827.04","16252.48922713"
"2023-08-08T00:00:00.000Z","1827.04","1876.46","1824.19","1855.53","14461.07016662"
"2023-08-09T00:00:00.000Z","1855.56","1870.35","1845.02","1854.07","13205.36925681"
"2023-08-10T00:00:00.000Z","1854.07","1864.02","1844.16","1850.76","8478.32289135"
"2023-08-11T00:00:00.000Z","1850.73","1856.12","1835.86","1847.26","7466.54386422"
"2023-08-12T00:00:00.000Z","1847.15","1852.60","1845.61","1849.12","4222.09441210"
"2023-08-13T00:00:00.000Z","1849.12","1860.09","1833.57","1839.48","3979.29143830"
"2023-08-14T00:00:00.000Z","1839.47","1853.69","1834.11","1843.95","11932.62646376"
"2023-08-15T00:00:00.000Z","1843.95","1845.22","1811.67","1826.88","6419.65616397"
"2023-08-16T00:00:00.000Z","1826.88","1828.75","1795.46","1805.56","17257.25690062"
"2023-08-17T00:00:00.000Z","1805.57","1807.61","1517.07","1682.29","50359.38754245"
"2023-08-18T00:00:00.000Z","1682.29","1699.51","1641.32","1660.85","21222.40648645"
"2023-08-19T00:00:00.000Z","1661.23","1695.99","1653.88","1669.56","6323.92433582"
"2023-08-20T00:00:00.000Z","1669.56","1693.40","1662.04","1685.35","9066.73769329"
"2023-08-21T00:00:00.000Z","1685.29","1686.98","1649.98","1667.07","12084.91900675"
"2023-08-22T00:00:00.000Z","1667.07","1669.05","1580.71","1633.24","17972.61253421"
"2023-08-23T00:00:00.000Z","1634.41","1698.48","1629.09","1679.10","16258.25309759"
"2023-08-24T00:00:00.000Z","1679.10","1682.74","1635.56","1660.45","10114.51722392"
"2023-08-25T00:00:00.000Z","1660.46","1675.24","1635.29","1652.97","13103.14780181"
"2023-08-26T00:00:00.000Z","1653.00","1654.73","1643.24","1646.31","2865.87291623"
"2023-08-27T00:00:00.000Z","1646.34","1659.25","1645.64","1657.70","4079.53994791"
"2023-08-28T00:00:00.000Z","1657.69","1662.82","1621.07","1652.39","8748.51330378"
"2023-08-29T00:00:00.000Z","1652.34","1747.20","1639.14","1729.46","23483.42079143"
"2023-08-30T00:00:00.000Z","1729.35","1731.59","1696.06","1705.12","14932.44584063"
"2023-08-31T00:00:00.000Z","1705.29","1723.38","1630.00","1645.79","22746.64577162"
"2023-09-01T00:00:00.000Z","1645.79","1654.00","1600.10","1628.40","21386.03397719"
"2023-09-02T00:00:00.000Z","1628.67","1644.50","1627.69","1636.89","3243.67572133"
"2023-09-03T00:00:00.000Z","1636.89","1646.97","1625.11","1635.79","4577.32929070"
"2023-09-04T00:00:00.000Z","1635.80","1643.37","1616.21","1629.17","5476.96667281"
"2023-09-05T00:00:00.000Z","1629.17","1646.81","1608.13","1633.46","16519.12438897"
"2023-09-06T00:00:00.000Z","1633.46","1668.43","1609.06","1632.29","18376.35043156"
"2023-09-07T00:00:00.000Z","1632.30","1669.36","1623.02","1647.55","13857.45350771"
"2023-09-08T00:00:00.000Z","1647.56","1656.91","1616.22","1636.20","14380.28920250"
"2023-09-09T00:00:00.000Z","1636.20","1636.95","1629.73","1635.39","2551.94652808"
