"time","open","high","low","close","volume"
"2023-09-10T00:00:00.000Z","1635.38","1635.58","1600.66","1616.84","5111.70426314"
"2023-09-11T00:00:00.000Z","1616.58","1618.33","1530.85","1551.51","20764.37144828"
"2023-09-12T00:00:00.000Z","1551.51","1624.44","1549.53","1593.05","14544.45452699"
"2023-09-13T00:00:00.000Z","1593.07","1618.16","1582.00","1608.00","12891.63350115"
"2023-09-14T00:00:00.000Z","1607.97","1644.99","1607.95","1626.49","15371.80172591"
"2023-09-15T00:00:00.000Z","1626.49","1652.60","1612.23","1641.25","12950.73919885"
"2023-09-16T00:00:00.000Z","1641.42","1652.54","1631.92","1635.21","3765.21459319"
"2023-09-17T00:00:00.000Z","1635.22","1635.59","1613.27","1623.20","4029.18553018"
"2023-09-18T00:00:00.000Z","1623.21","1669.01","1605.99","1637.34","10585.47213100"
"2023-09-19T00:00:00.000Z","1637.34","1660.36","1627.67","1643.49","9764.34864155"
"2023-09-20T00:00:00.000Z","1643.50","1649.28","1606.10","1622.72","12023.70346104"
"2023-09-21T00:00:00.000Z","1622.72","1625.05","1568.39","1584.25","16209.38049503"
"2023-09-22T00:00:00.000Z","1584.25","1601.89","1577.53","1593.07","7884.62214844"
"2023-09-23T00:00:00.000Z","1593.24","1598.00","1588.21","1593.43","4552.97172390"
"2023-09-24T00:00:00.000Z","1593.43","1600.50","1571.33","1580.91","5516.08879050"
"2023-09-25T00:00:00.000Z","1580.90","1596.17","1563.63","1588.32","12814.47330865"
"2023-09-26T00:00:00.000Z","1588.33","1598.03","1579.80","1593.37","7171.54043917"
"2023-09-27T00:00:00.000Z","1593.55","1633.79","1583.59","1597.61","13267.01152296"
"2023-09-28T00:00:00.000Z","1597.75","1667.50","1597.09","1652.83","20532.75146439"
"2023-09-29T00:00:00.000Z","1652.84","1687.99","1648.73","1667.90","16255.17323432"
"2023-09-30T00:00:00.000Z","1667.90","1693.66","1666.47","1671.01","4534.24505306"
"2023-10-01T00:00:00.000Z","1671.01","1756.00","1668.20","1733.57","17740.99146375"
"2023-10-02T00:00:00.000Z","1733.75","1743.62","1635.99","1663.05","29538.90030126"
"2023-10-03T00:00:00.000Z","1662.71","1670.46","1644.00","1657.00","15135.99809106"
"2023-10-04T00:00:00.000Z","1656.99","1657.57","1585.85","1647.70","14732.79488981"
"2023-10-05T00:00:00.000Z","1646.72","1654.52","1607.40","1611.40","11547.44512166"
"2023-10-06T00:00:00.000Z","1612.41","1664.00","1612.11","1645.85","16363.47537752"
"2023-10-07T00:00:00.000Z","1645.97","1648.45","1631.32","1634.68","3776.80845763"
"2023-10-08T00:00:00.000Z","1634.68","1641.69","1617.88","1633.64","4887.79780404"
"2023-10-09T00:00:00.000Z","1633.53","1635.99","1549.00","1580.09","21387.45383579"
"2023-10-10T00:00:00.000Z","1579.90","1594.16","1550.97","1567.39","14655.88312127"
"2023-10-11T00:00:00.000Z","1567.59","1578.05","1542.25","1566.56","21845.98023727"
"2023-10-12T00:00:00.000Z","1565.93","1567.67","1521.45","1539.37","14457.95627081"
"2023-10-13T00:00:00.000Z","1539.37","1574.01","1537.20","1552.06","14881.13697532"
"2023-10-14T00:00:00.000Z","1552.16","1561.18","1545.61","1555.01","3297.51434464"
"2023-10-15T00:00:00.000Z","1555.07","1566.52","1550.00","1558.04","4217.82251937"
"2023-10-16T00:00:00.000Z","1558.03","1669.98","1555.65","1600.25","29738.75506561"
"2023-10-17T00:00:00.000Z","1600.17","1601.28","1553.25","1565.56","11292.96825700"
"2023-10-18T00:00:00.000Z","1565.95","1585.68","1556.19","1563.75","11400.23490379"
"2023-10-19T00:00:00.000Z","1563.75","1573.75","1542.00","1567.64","11996.55303298"
"2023-10-20T00:00:00.000Z","1567.64","1630.49","1562.01","1604.57","36436.67871913"
"2023-10-21T00:00:00.000Z","1604.57","1644.15","1593.32","1629.45","14696.66327094"
"2023-10-22T00:00:00.000Z","1629.45","1668.00","1620.43","1663.25","19583.59542392"
"2023-10-23T00:00:00.000Z","1663.25","1796.18","1658.26","1765.79","40510.97963946"
"2023-10-24T00:00:00.000Z","1766.36","1854.56","1756.16","1784.47","54029.60712696"
"2023-10-25T00:00:00.000Z","1785.01","1817.12","1760.59","1787.71","20127.47035946"
"2023-10-26T00:00:00.000Z","1787.71","1866.00","1762.17","1803.93","28278.05274646"
"2023-10-27T00:00:00.000Z","1803.94","1804.16","1741.68","1780.00","20770.46333536"
"2023-10-28T00:00:00.000Z","1780.01","1801.94","1770.94","1776.70","6057.44808248"
"2023-10-29T00:00:00.000Z","1776.70","1811.13","1763.73","1795.67","9278.19597966"
"2023-10-30T00:00:00.000Z","1795.67","1830.00","1779.22","1810.36","15688.33715596"
"2023-10-31T00:00:00.000Z","1810.35","1819.98","1782.20","1815.58","16866.14146163"
"2023-11-01T00:00:00.000Z","1815.12","1857.99","1784.61","1847.43","30675.29420533"
"2023-11-02T00:00:00.000Z","1847.58","1874.99","1786.17","1801.22","27401.11868745"
"2023-11-03T00:00:00.000Z","1801.22","1835.18","1777.85","1833.93","23177.29532691"
"2023-11-04T00:00:00.000Z","1833.94","1870.49","1825.14","1857.44","24270.72385845"
"2023-11-05T00:00:00.000Z","1857.35","1912.92","1848.28","1893.74","39685.88945111"
"2023-11-06T00:00:00.000Z","1893.18","1914.96","1870.99","1901.57","29450.01795660"
"2023-11-07T00:00:00.000Z","1901.70","1907.50","1851.01","1886.02","26255.65124981"
"2023-11-08T00:00:00.000Z","1885.98","1904.98","1873.86","1889.10","15783.07769056"
"2023-11-09T00:00:00.000Z","1889.01","2131.86","1883.94","2119.30","99450.55808668"
"2023-11-10T00:00:00.000Z","2121.15","2137.00","2065.00","2077.88","50921.04340559"
"2023-11-11T00:00:00.000Z","2078.16","2090.99","2030.82","2052.75","32289.59473956"
"2023-11-12T00:00:00.000Z","2052.76","2066.78","2018.00","2045.29","25877.84581588"
"2023-11-13T00:00:00.000Z","2045.10","2118.66","2030.78","2054.78","47381.30978709"
"2023-11-14T00:00:00.000Z","2054.16","2065.00","1933.00","1979.44","56791.76240361"
"2023-11-15T00:00:00.000Z","1979.61","2062.96","1967.03","2060.92","35632.35144319"
"2023-11-16T00:00:00.000Z","2060.17","2092.00","1935.43","1961.50","50945.34581788"
"2023-11-17T00:00:00.000Z","1961.50","1991.00","1905.47","1961.40","31705.33740198"
"2023-11-18T00:00:00.000Z","1961.39","1972.14","1918.63","1963.34","7815.41720534"
"2023-11-19T00:00:00.000Z","1963.34","2016.36","1945.00","2012.77","13567.28448904"
"2023-11-20T00:00:00.000Z","2012.82","2068.25","1995.10","2021.87","61619.25150380"
"2023-11-21T00:00:00.000Z","2022.03","2035.00","1930.54","1934.14","35800.35794790"
"2023-11-22T00:00:00.000Z","1933.47","2092.00","1931.23","2064.20","38118.18477476"
"2023-11-23T00:00:00.000Z","2064.20","2088.51","2038.15","2062.76","11488.80165375"
"2023-11-24T00:00:00.000Z","2062.75","2132.95","2060.41","2081.28","25513.33313254"
"2023-11-25T00:00:00.000Z","2081.27","2091.48","2067.27","2083.76","8431.61374817"
"2023-11-26T00:00:00.000Z","2083.83","2094.67","2037.71","2062.85","17457.31814044"
"2023-11-27T00:00:00.000Z","2062.84","2071.73","1986.01","2027.19","28884.34434190"
"2023-11-28T00:00:00.000Z","2027.44","2076.44","1996.16","2049.41","25250.84924131"
"2023-11-29T00:00:00.000Z","2048.91","2075.00","2020.04","2029.53","13191.56374907"
"2023-11-30T00:00:00.000Z","2029.40","2054.48","2022.74","2052.03","8958.38603356"
"2023-12-01T00:00:00.000Z","2052.03","2110.00","2046.11","2086.99","18603.40916187"
"2023-12-02T00:00:00.000Z","2086.98","2187.99","2086.98","2165.60","19187.20773177"
"2023-12-03T00:00:00.000Z","2165.61","2217.74","2147.84","2193.33","23969.20911927"
"2023-12-04T00:00:00.000Z","2193.34","2275.38","2148.00","2243.02","49787.99338613"
"2023-12-05T00:00:00.000Z","2243.02","2310.04","2188.81","2292.90","32555.67129577"
"2023-12-06T00:00:00.000Z","2292.91","2316.37","2221.57","2233.47","26705.67982457"
"2023-12-07T00:00:00.000Z","2233.46","2382.00","2222.09","2356.41","34220.20023237"
"2023-12-08T00:00:00.000Z","2356.31","2390.00","2338.86","2358.77","30868.12958977"
"2023-12-09T00:00:00.000Z","2358.77","2401.82","2330.00","2340.25","22889.01717158"
"2023-12-10T00:00:00.000Z","2340.26","2378.28","2323.00","2351.33","12467.55827307"
"2023-12-11T00:00:00.000Z","2351.34","2353.47","1980.00","2224.51","44141.50797941"
"2023-12-12T00:00:00.000Z","2224.40","2241.48","2165.00","2201.84","22799.97274736"
"2023-12-13T00:00:00.000Z","2201.84","2283.59","2135.56","2260.41","24564.66700762"
"2023-12-14T00:00:00.000Z","2260.56","2332.43","2210.00","2316.10","20960.41715641"
"2023-12-15T00:00:00.000Z","2316.10","2316.80","2201.09","2218.77","17339.76060900"
"2023-12-16T00:00:00.000Z","2218.99","2259.61","2212.46","2226.39","6533.79636410"
"2023-12-17T00:00:00.000Z","2226.39","2244.16","2192.17","2195.62","13726.92400661"
"2023-12-18T00:00:00.000Z","2195.01","2222.00","2116.60","2217.79","24356.47411300"
"2023-12-19T00:00:00.000Z","2217.79","2253.40","2136.00","2177.29","21789.16342146"
"2023-12-20T00:00:00.000Z","2177.29","2265.00","2155.00","2200.78","32835.87552208"
"2023-12-21T00:00:00.000Z","2200.78","2280.45","2182.99","2239.64","29442.61106662"
"2023-12-22T00:00:00.000Z","2239.64","2342.82","2232.51","2326.61","45499.14168086"
"2023-12-23T00:00:00.000Z","2326.61","2330.73","2269.13","2309.12","21673.33625603"
"2023-12-24T00:00:00.000Z","2309.01","2326.09","2247.01","2264.80","19906.92357992"
"2023-12-25T00:00:00.000Z","2264.68","2303.20","2254.35","2272.94","14843.95936505"
"2023-12-26T00:00:00.000Z","2272.74","2274.58","2180.00","2230.95","24085.87251568"
"2023-12-27T00:00:00.000Z","2232.12","2397.00","2212.55","2380.40","38786.37603459"
"2023-12-28T00:00:00.000Z","2380.71","2445.04","2338.78","2346.63","58457.71379060"
"2023-12-29T00:00:00.000Z","2346.63","2385.00","2258.00","2299.87","31096.88054867"
"2023-12-30T00:00:00.000Z","2298.97","2322.20","2265.00","2292.03","10497.13310793"
"2023-12-31T00:00:00.000Z","2292.03","2318.30","2260.00","2281.95","13913.27224470"
"2024-01-01T00:00:00.000Z","2281.94","2352.57","2266.64","2352.57","13168.16008869"
"2024-01-02T00:00:00.000Z","2352.57","2430.92","2326.30","2356.21","29335.84633186"
"2024-01-03T00:00:00.000Z","2356.21","2384.01","1860.00","2210.31","46262.29322491"
"2024-01-04T00:00:00.000Z","2210.30","2297.50","2204.91","2268.70","17064.67341456"
"2024-01-05T00:00:00.000Z","2269.33","2278.00","2209.32","2269.24","16571.15598716"
"2024-01-06T00:00:00.000Z","2269.23","2271.61","2218.63","2240.84","10503.79033437"
"2024-01-07T00:00:00.000Z","2240.83","2256.00","2208.40","2220.78","11318.08445900"
"2024-01-08T00:00:00.000Z","2222.38","2358.98","2118.00","2333.00","23678.71178332"
"2024-01-09T00:00:00.000Z","2333.01","2371.99","2230.00","2345.13","26788.42250965"
"2024-01-10T00:00:00.000Z","2345.09","2642.03","2342.79","2584.13","62769.10977108"
"2024-01-11T00:00:00.000Z","2584.06","2690.97","2567.52","2620.01","57643.03583545"
"2024-01-12T00:00:00.000Z","2620.01","2716.13","2438.29","2522.85","59103.78182652"
"2024-01-13T00:00:00.000Z","2522.86","2588.58","2498.00","2576.60","19041.72813838"
"2024-01-14T00:00:00.000Z","2576.60","2578.80","2468.78","2471.34","15705.46598109"
"2024-01-15T00:00:00.000Z","2471.04","2550.82","2469.81","2510.22","18108.71970635"
"2024-01-16T00:00:00.000Z","2510.23","2614.21","2499.28","2586.15","20532.50412647"
"2024-01-17T00:00:00.000Z","2586.59","2592.67","2507.46","2527.96","18081.43037855"
"2024-01-18T00:00:00.000Z","2527.96","2545.47","2424.55","2467.00","16479.37748045"
"2024-01-19T00:00:00.000Z","2467.00","2502.09","2413.99","2489.53","15712.75381097"
"2024-01-20T00:00:00.000Z","2490.08","2490.08","2458.17","2470.35","3906.74885267"
"2024-01-21T00:00:00.000Z","2470.35","2480.29","2450.83","2454.13","5250.77758934"
"2024-01-22T00:00:00.000Z","2454.13","2464.19","2302.16","2310.77","20344.05250845"
"2024-01-23T00:00:00.000Z","2311.05","2348.05","2165.90","2242.11","28801.66241324"
"2024-01-24T00:00:00.000Z","2240.92","2262.21","2196.30","2234.18","17550.46342860"
"2024-01-25T00:00:00.000Z","2233.96","2239.75","2170.82","2217.38","12179.21990251"
"2024-01-26T00:00:00.000Z","2217.38","2280.00","2195.52","2267.82","17703.59555451"
"2024-01-27T00:00:00.000Z","2267.82","2282.00","2252.06","2268.11","8664.84952321"
"2024-01-28T00:00:00.000Z","2266.59","2307.29","2241.35","2257.24","9228.69922901"
"2024-01-29T00:00:00.000Z","2257.24","2322.91","2234.11","2316.49","11545.50826280"
"2024-01-30T00:00:00.000Z","2316.50","2390.18","2296.73","2343.32","16957.51527118"
"2024-01-31T00:00:00.000Z","2343.40","2351.20","2263.50","2283.42","16578.02986039"
"2024-02-01T00:00:00.000Z","2283.41","2309.99","2241.45","2303.86","14021.48252100"
"2024-02-02T00:00:00.000Z","2303.85","2322.56","2280.14","2306.46","9553.33053015"
"2024-02-03T00:00:00.000Z","2306.59","2327.55","2293.51","2294.43","3836.32858199"
"2024-02-04T00:00:00.000Z","2294.43","2309.41","2268.73","2288.62","8354.78170889"
"2024-02-05T00:00:00.000Z","2288.62","2334.62","2268.41","2299.02","7997.67866129"
"2024-02-06T00:00:00.000Z","2299.04","2389.78","2296.77","2372.13","14374.97205506"
"2024-02-07T00:00:00.000Z","2372.14","2442.99","2353.52","2423.67","30171.39844877"
"2024-02-08T00:00:00.000Z","2423.68","2462.16","2411.09","2419.62","43441.83744190"
"2024-02-09T00:00:00.000Z","2419.61","2524.31","2419.04","2487.21","34326.82317316"
"2024-02-10T00:00:00.000Z","2487.21","2516.05","2474.08","2500.02","12668.13883758"
"2024-02-11T00:00:00.000Z","2500.02","2538.10","2495.00","2507.02","6315.40772493"
"2024-02-12T00:00:00.000Z","2507.03","2665.23","2472.03","2659.00","19510.40638051"
"2024-02-13T00:00:00.000Z","2659.01","2685.24","2589.00","2641.74","22857.41901200"
"2024-02-14T00:00:00.000Z","2641.73","2787.24","2620.23","2777.76","23014.17043031"
"2024-02-15T00:00:00.000Z","2777.51","2869.76","2764.52","2823.61","21445.36310018"
"2024-02-16T00:00:00.000Z","2823.61","2858.40","2717.32","2804.13","22360.17358029"
"2024-02-17T00:00:00.000Z","2804.16","2804.97","2722.00","2787.70","10208.20885354"
"2024-02-18T00:00:00.000Z","2787.69","2894.40","2768.06","2881.49","15523.30426341"
"2024-02-19T00:00:00.000Z","2881.50","2984.00","2860.00","2943.97","26946.93623108"
"2024-02-20T00:00:00.000Z","2943.98","3032.00","2876.51","3016.33","31294.20416590"
"2024-02-21T00:00:00.000Z","3016.13","3017.41","2865.18","2971.37","24723.46221684"
"2024-02-22T00:00:00.000Z","2970.35","3036.91","2906.00","2970.33","20589.33006809"
"2024-02-23T00:00:00.000Z","2970.33","2990.73","2907.70","2921.96","11211.41439572"
"2024-02-24T00:00:00.000Z","2921.96","3003.36","2907.70","2990.81","8102.55848646"
"2024-02-25T00:00:00.000Z","2991.70","3121.22","2985.00","3112.80","24300.99167964"
"2024-02-26T00:00:00.000Z","3112.79","3197.00","3036.68","3178.69","31581.02797467"
"2024-02-27T00:00:00.000Z","3178.69","3287.64","3163.26","3244.25","39224.61586289"
"2024-02-28T00:00:00.000Z","3244.59","3496.02","3111.00","3385.53","56659.57355394"
"2024-02-29T00:00:00.000Z","3385.67","3519.68","3305.00","3342.60","39266.22907384"
"2024-03-01T00:00:00.000Z","3342.60","3455.00","3341.19","3436.26","19126.02928526"
"2024-03-02T00:00:00.000Z","3436.26","3459.95","3399.00","3421.49","16338.08409431"
"2024-03-03T00:00:00.000Z","3421.49","3490.00","3360.00","3489.54","13549.93168727"
"2024-03-04T00:00:00.000Z","3489.53","3644.32","3430.64","3631.23","32075.87975273"
"2024-03-05T00:00:00.000Z","3633.20","3827.69","3211.27","3560.01","68852.75969150"
"2024-03-06T00:00:00.000Z","3560.00","3898.70","3499.57","3817.95","48810.17111636"
"2024-03-07T00:00:00.000Z","3821.01","3938.34","3738.34","3872.54","21715.91115460"
"2024-03-08T00:00:00.000Z","3873.26","3998.00","3824.77","3892.23","23240.20597795"
"2024-03-09T00:00:00.000Z","3892.23","3950.00","3880.46","3914.01","10418.67053305"
"2024-03-10T00:00:00.000Z","3914.01","3969.30","3800.86","3880.98","11207.73494559"
"2024-03-11T00:00:00.000Z","3880.98","4088.00","3739.20","4065.29","30295.37625934"
"2024-03-12T00:00:00.000Z","4065.30","4090.00","3830.56","3980.40","27307.47166558"
"2024-03-13T00:00:00.000Z","3980.93","4083.99","3937.00","4007.21","18307.13637240"
"2024-03-14T00:00:00.000Z","4006.11","4011.72","3722.46","3880.78","29625.13757859"
"2024-03-15T00:00:00.000Z","3881.16","3965.00","3570.00","3738.00","32040.91770103"
"2024-03-16T00:00:00.000Z","3740.14","3778.94","3466.78","3520.27","19133.79936173"
"2024-03-17T00:00:00.000Z","3519.95","3675.00","3414.01","3642.62","21689.73169453"
"2024-03-18T00:00:00.000Z","3642.62","3642.62","3456.00","3518.43","14139.18011847"
"2024-03-19T00:00:00.000Z","3518.43","3547.76","3146.98","3162.42","42076.07170383"
"2024-03-20T00:00:00.000Z","3158.67","3535.01","3059.65","3515.43","60286.32812196"
"2024-03-21T00:00:00.000Z","3515.00","3587.94","3411.70","3492.49","23758.04594407"
"2024-03-22T00:00:00.000Z","3492.50","3542.24","3250.00","3335.09","18651.78975736"
"2024-03-23T00:00:00.000Z","3335.59","3433.22","3273.28","3332.70","12919.91831211"
"2024-03-24T00:00:00.000Z","3331.03","3468.50","3301.76","3454.03","11620.88989161"
"2024-03-25T00:00:00.000Z","3454.03","3659.81","3420.55","3591.30","26945.66833297"
"2024-03-26T00:00:00.000Z","3591.30","3680.32","3544.08","3587.04","17884.42876944"
"2024-03-27T00:00:00.000Z","3587.36","3663.28","3456.90","3498.52","24566.39084324"
"2024-03-28T00:00:00.000Z","3499.05","3610.00","3464.43","3562.69","18144.48471579"
"2024-03-29T00:00:00.000Z","3562.69","3582.65","3474.20","3511.68","17152.31736535"
"2024-03-30T00:00:00.000Z","3511.68","3565.62","3489.40","3508.28","13656.86335973"
"2024-03-31T00:00:00.000Z","3507.69","3654.10","3506.94","3647.72","9209.87880317"
"2024-04-01T00:00:00.000Z","3647.71","3647.72","3410.09","3505.48","22991.16379680"
"2024-04-02T00:00:00.000Z","3505.87","3507.46","3215.87","3278.03","29397.83774852"
"2024-04-03T00:00:00.000Z","3278.75","3366.96","3206.01","3312.28","15473.19415165"
"2024-04-04T00:00:00.000Z","3310.72","3443.76","3255.10","3329.56","19250.67567578"
"2024-04-05T00:00:00.000Z","3329.57","3345.00","3212.11","3320.55","17810.20211392"
"2024-04-06T00:00:00.000Z","3320.55","3397.06","3310.00","3354.95","6390.46334567"
"2024-04-07T00:00:00.000Z","3354.94","3458.66","3348.70","3454.03","6845.35118961"
"2024-04-08T00:00:00.000Z","3454.06","3726.84","3409.41","3694.38","28896.03745765"
"2024-04-09T00:00:00.000Z","3694.38","3726.79","3451.02","3505.69","24096.59419218"
"2024-04-10T00:00:00.000Z","3505.68","3559.30","3408.01","3543.42","17898.58678571"
"2024-04-11T00:00:00.000Z","3543.42","3614.88","3476.20","3505.25","12248.98148627"
"2024-04-12T00:00:00.000Z","3505.24","3551.15","2926.93","3240.10","35274.23894117"
"2024-04-13T00:00:00.000Z","3240.11","3300.09","2537.00","3013.12","46924.29162845"
"2024-04-14T00:00:00.000Z","3011.42","3173.40","2913.43","3155.99","17201.91567190"
"2024-04-15T00:00:00.000Z","3156.00","3278.53","3026.00","3101.38","27281.82597592"
"2024-04-16T00:00:00.000Z","3101.38","3127.57","2987.26","3084.92","20070.58524244"
"2024-04-17T00:00:00.000Z","3084.92","3121.54","2914.34","2985.40","20766.74960597"
"2024-04-18T00:00:00.000Z","2985.40","3094.49","2955.19","3064.51","12129.43746245"
"2024-04-19T00:00:00.000Z","3064.51","3125.46","2867.00","3058.52","17117.99544752"
"2024-04-20T00:00:00.000Z","3058.52","3169.99","3021.63","3157.67","5455.32879113"
"2024-04-21T00:00:00.000Z","3157.81","3197.14","3120.00","3148.05","7615.20164802"
"2024-04-22T00:00:00.000Z","3148.31","3234.55","3130.05","3202.00","11858.88467609"
"2024-04-23T00:00:00.000Z","3202.00","3263.55","3154.00","3220.02","14787.82593007"
"2024-04-24T00:00:00.000Z","3220.00","3291.64","3105.75","3138.84","10404.85898170"
"2024-04-25T00:00:00.000Z","3139.11","3190.86","3074.39","3155.68","9692.87605160"
"2024-04-26T00:00:00.000Z","3155.63","3166.13","3102.55","3129.96","9823.74431079"
"2024-04-27T00:00:00.000Z","3129.96","3279.31","3070.34","3252.62","9198.94010367"
"2024-04-28T00:00:00.000Z","3252.63","3355.90","3250.00","3262.02","7973.17094111"
"2024-04-29T00:00:00.000Z","3262.03","3285.23","3113.70","3216.18","12463.30004485"
"2024-04-30T00:00:00.000Z","3216.09","3247.51","2916.57","3010.62","22271.46579808"
"2024-05-01T00:00:00.000Z","3010.62","3020.14","2813.80","2970.02","24577.66018931"